# SDTrimSP: VERSION 7.03    17.08.2025
T -> B  flux=5E20                                                               
#flu.-step out-layer     atoms  each-out max-layer calc_mom.  n-projec stat./dyn
#       nh       nqx       ncp     idout      nqxm  ncp_proj     idrel
     10000      1000         2      1000      5000         1         0
D         B         
# fluence-step,dsurface                   : fluc,srrc
# surface atomic fraction                 : csf(ncp)
# Momente                                 : flib(5,qbeam)
# areal densities (atoms/A^2)             : ard(1:ncp)
# number projectils                       : nproj
# number particle backscattered           : iback_p(1:ncp)
# energy particle backscattered           : eback_p(1:ncp)
# number particle transmission            : itran_p(1:ncp)
# energy particle transmission            : etran_p(1:ncp)
# number particle backsputtering          : iback_r(1:ncp)
# energy particle backsputtering          : eback_r(1:ncp)
# number particle transmission sputtering : itran_r(1:ncp)
# energy particle transmission sputtering : etran_r(1:ncp)
# energy all projectils                   : e_tot_p(1:ncp)
# number particle reemission              : reem   (1:ncp)
# number particle chemical erosion        : d_chem (1:ncp)
  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.10000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.13090000E+04 !--- ard(1:ncp)    
  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
#  center[A]  density[a/A^3]  atomic fraction  
#  xxx(*)       dns(*)        (qux(*,jp),jp=1,ncp)
0.643500E+04   0.130900E+00      0.00000  1.00000
0.644500E+04   0.130900E+00      0.00000  1.00000
0.645500E+04   0.130900E+00      0.00000  1.00000
0.646500E+04   0.130900E+00      0.00000  1.00000
0.647500E+04   0.130900E+00      0.00000  1.00000
0.648500E+04   0.130900E+00      0.00000  1.00000
0.649500E+04   0.130900E+00      0.00000  1.00000
0.650500E+04   0.130900E+00      0.00000  1.00000
0.651500E+04   0.130900E+00      0.00000  1.00000
0.652500E+04   0.130900E+00      0.00000  1.00000
0.653500E+04   0.130900E+00      0.00000  1.00000
0.654500E+04   0.130900E+00      0.00000  1.00000
0.655500E+04   0.130900E+00      0.00000  1.00000
0.656500E+04   0.130900E+00      0.00000  1.00000
0.657500E+04   0.130900E+00      0.00000  1.00000
0.658500E+04   0.130900E+00      0.00000  1.00000
0.659500E+04   0.130900E+00      0.00000  1.00000
0.660500E+04   0.130900E+00      0.00000  1.00000
0.661500E+04   0.130900E+00      0.00000  1.00000
0.662500E+04   0.130900E+00      0.00000  1.00000
0.663500E+04   0.130900E+00      0.00000  1.00000
0.664500E+04   0.130900E+00      0.00000  1.00000
0.665500E+04   0.130900E+00      0.00000  1.00000
0.666500E+04   0.130900E+00      0.00000  1.00000
0.667500E+04   0.130900E+00      0.00000  1.00000
0.668500E+04   0.130900E+00      0.00000  1.00000
0.669500E+04   0.130900E+00      0.00000  1.00000
0.670500E+04   0.130900E+00      0.00000  1.00000
0.671500E+04   0.130900E+00      0.00000  1.00000
0.672500E+04   0.130900E+00      0.00000  1.00000
0.673500E+04   0.130900E+00      0.00000  1.00000
0.674500E+04   0.130900E+00      0.00000  1.00000
0.675500E+04   0.130900E+00      0.00000  1.00000
0.676500E+04   0.130900E+00      0.00000  1.00000
0.677500E+04   0.130900E+00      0.00000  1.00000
0.678500E+04   0.130900E+00      0.00000  1.00000
0.679500E+04   0.130900E+00      0.00000  1.00000
0.680500E+04   0.130900E+00      0.00000  1.00000
0.681500E+04   0.130900E+00      0.00000  1.00000
0.682500E+04   0.130900E+00      0.00000  1.00000
0.683500E+04   0.130900E+00      0.00000  1.00000
0.684500E+04   0.130900E+00      0.00000  1.00000
0.685500E+04   0.130900E+00      0.00000  1.00000
0.686500E+04   0.130900E+00      0.00000  1.00000
0.687500E+04   0.130900E+00      0.00000  1.00000
0.688500E+04   0.130900E+00      0.00000  1.00000
0.689500E+04   0.130900E+00      0.00000  1.00000
0.690500E+04   0.130900E+00      0.00000  1.00000
0.691500E+04   0.130900E+00      0.00000  1.00000
0.692500E+04   0.130900E+00      0.00000  1.00000
0.693500E+04   0.130900E+00      0.00000  1.00000
0.694500E+04   0.130900E+00      0.00000  1.00000
0.695500E+04   0.130900E+00      0.00000  1.00000
0.696500E+04   0.130900E+00      0.00000  1.00000
0.697500E+04   0.130900E+00      0.00000  1.00000
0.698500E+04   0.130900E+00      0.00000  1.00000
0.699500E+04   0.130900E+00      0.00000  1.00000
0.700500E+04   0.130900E+00      0.00000  1.00000
0.701500E+04   0.130900E+00      0.00000  1.00000
0.702500E+04   0.130900E+00      0.00000  1.00000
0.703500E+04   0.130900E+00      0.00000  1.00000
0.704500E+04   0.130900E+00      0.00000  1.00000
0.705500E+04   0.130900E+00      0.00000  1.00000
0.706500E+04   0.130900E+00      0.00000  1.00000
0.707500E+04   0.130900E+00      0.00000  1.00000
0.708500E+04   0.130900E+00      0.00000  1.00000
0.709500E+04   0.130900E+00      0.00000  1.00000
0.710500E+04   0.130900E+00      0.00000  1.00000
0.711500E+04   0.130900E+00      0.00000  1.00000
0.712500E+04   0.130900E+00      0.00000  1.00000
0.713500E+04   0.130900E+00      0.00000  1.00000
0.714500E+04   0.130900E+00      0.00000  1.00000
0.715500E+04   0.130900E+00      0.00000  1.00000
0.716500E+04   0.130900E+00      0.00000  1.00000
0.717500E+04   0.130900E+00      0.00000  1.00000
0.718500E+04   0.130900E+00      0.00000  1.00000
0.719500E+04   0.130900E+00      0.00000  1.00000
0.720500E+04   0.130900E+00      0.00000  1.00000
0.721500E+04   0.130900E+00      0.00000  1.00000
0.722500E+04   0.130900E+00      0.00000  1.00000
0.723500E+04   0.130900E+00      0.00000  1.00000
0.724500E+04   0.130900E+00      0.00000  1.00000
0.725500E+04   0.130900E+00      0.00000  1.00000
0.726500E+04   0.130900E+00      0.00000  1.00000
0.727500E+04   0.130900E+00      0.00000  1.00000
0.728500E+04   0.130900E+00      0.00000  1.00000
0.729500E+04   0.130900E+00      0.00000  1.00000
0.730500E+04   0.130900E+00      0.00000  1.00000
0.731500E+04   0.130900E+00      0.00000  1.00000
0.732500E+04   0.130900E+00      0.00000  1.00000
0.733500E+04   0.130900E+00      0.00000  1.00000
0.734500E+04   0.130900E+00      0.00000  1.00000
0.735500E+04   0.130900E+00      0.00000  1.00000
0.736500E+04   0.130900E+00      0.00000  1.00000
0.737500E+04   0.130900E+00      0.00000  1.00000
0.738500E+04   0.130900E+00      0.00000  1.00000
0.739500E+04   0.130900E+00      0.00000  1.00000
0.740500E+04   0.130900E+00      0.00000  1.00000
0.741500E+04   0.130900E+00      0.00000  1.00000
0.742500E+04   0.130900E+00      0.00000  1.00000
0.743500E+04   0.130900E+00      0.00000  1.00000
0.744500E+04   0.130900E+00      0.00000  1.00000
0.745500E+04   0.130900E+00      0.00000  1.00000
0.746500E+04   0.130900E+00      0.00000  1.00000
0.747500E+04   0.130900E+00      0.00000  1.00000
0.748500E+04   0.130900E+00      0.00000  1.00000
0.749500E+04   0.130900E+00      0.00000  1.00000
0.750500E+04   0.130900E+00      0.00000  1.00000
0.751500E+04   0.130900E+00      0.00000  1.00000
0.752500E+04   0.130900E+00      0.00000  1.00000
0.753500E+04   0.130900E+00      0.00000  1.00000
0.754500E+04   0.130900E+00      0.00000  1.00000
0.755500E+04   0.130900E+00      0.00000  1.00000
0.756500E+04   0.130900E+00      0.00000  1.00000
0.757500E+04   0.130900E+00      0.00000  1.00000
0.758500E+04   0.130900E+00      0.00000  1.00000
0.759500E+04   0.130900E+00      0.00000  1.00000
0.760500E+04   0.130900E+00      0.00000  1.00000
0.761500E+04   0.130900E+00      0.00000  1.00000
0.762500E+04   0.130900E+00      0.00000  1.00000
0.763500E+04   0.130900E+00      0.00000  1.00000
0.764500E+04   0.130900E+00      0.00000  1.00000
0.765500E+04   0.130900E+00      0.00000  1.00000
0.766500E+04   0.130900E+00      0.00000  1.00000
0.767500E+04   0.130900E+00      0.00000  1.00000
0.768500E+04   0.130900E+00      0.00000  1.00000
0.769500E+04   0.130900E+00      0.00000  1.00000
0.770500E+04   0.130900E+00      0.00000  1.00000
0.771500E+04   0.130900E+00      0.00000  1.00000
0.772500E+04   0.130900E+00      0.00000  1.00000
0.773500E+04   0.130900E+00      0.00000  1.00000
0.774500E+04   0.130900E+00      0.00000  1.00000
0.775500E+04   0.130900E+00      0.00000  1.00000
0.776500E+04   0.130900E+00      0.00000  1.00000
0.777500E+04   0.130900E+00      0.00000  1.00000
0.778500E+04   0.130900E+00      0.00000  1.00000
0.779500E+04   0.130900E+00      0.00000  1.00000
0.780500E+04   0.130900E+00      0.00000  1.00000
0.781500E+04   0.130900E+00      0.00000  1.00000
0.782500E+04   0.130900E+00      0.00000  1.00000
0.783500E+04   0.130900E+00      0.00000  1.00000
0.784500E+04   0.130900E+00      0.00000  1.00000
0.785500E+04   0.130900E+00      0.00000  1.00000
0.786500E+04   0.130900E+00      0.00000  1.00000
0.787500E+04   0.130900E+00      0.00000  1.00000
0.788500E+04   0.130900E+00      0.00000  1.00000
0.789500E+04   0.130900E+00      0.00000  1.00000
0.790500E+04   0.130900E+00      0.00000  1.00000
0.791500E+04   0.130900E+00      0.00000  1.00000
0.792500E+04   0.130900E+00      0.00000  1.00000
0.793500E+04   0.130900E+00      0.00000  1.00000
0.794500E+04   0.130900E+00      0.00000  1.00000
0.795500E+04   0.130900E+00      0.00000  1.00000
0.796500E+04   0.130900E+00      0.00000  1.00000
0.797500E+04   0.130900E+00      0.00000  1.00000
0.798500E+04   0.130900E+00      0.00000  1.00000
0.799500E+04   0.130900E+00      0.00000  1.00000
0.800500E+04   0.130900E+00      0.00000  1.00000
0.801500E+04   0.130900E+00      0.00000  1.00000
0.802500E+04   0.130900E+00      0.00000  1.00000
0.803500E+04   0.130900E+00      0.00000  1.00000
0.804500E+04   0.130900E+00      0.00000  1.00000
0.805500E+04   0.130900E+00      0.00000  1.00000
0.806500E+04   0.130900E+00      0.00000  1.00000
0.807500E+04   0.130900E+00      0.00000  1.00000
0.808500E+04   0.130900E+00      0.00000  1.00000
0.809500E+04   0.130900E+00      0.00000  1.00000
0.810500E+04   0.130900E+00      0.00000  1.00000
0.811500E+04   0.130900E+00      0.00000  1.00000
0.812500E+04   0.130900E+00      0.00000  1.00000
0.813500E+04   0.130900E+00      0.00000  1.00000
0.814500E+04   0.130900E+00      0.00000  1.00000
0.815500E+04   0.130900E+00      0.00000  1.00000
0.816500E+04   0.130900E+00      0.00000  1.00000
0.817500E+04   0.130900E+00      0.00000  1.00000
0.818500E+04   0.130900E+00      0.00000  1.00000
0.819500E+04   0.130900E+00      0.00000  1.00000
0.820500E+04   0.130900E+00      0.00000  1.00000
0.821500E+04   0.130900E+00      0.00000  1.00000
0.822500E+04   0.130900E+00      0.00000  1.00000
0.823500E+04   0.130900E+00      0.00000  1.00000
0.824500E+04   0.130900E+00      0.00000  1.00000
0.825500E+04   0.130900E+00      0.00000  1.00000
0.826500E+04   0.130900E+00      0.00000  1.00000
0.827500E+04   0.130900E+00      0.00000  1.00000
0.828500E+04   0.130900E+00      0.00000  1.00000
0.829500E+04   0.130900E+00      0.00000  1.00000
0.830500E+04   0.130900E+00      0.00000  1.00000
0.831500E+04   0.130900E+00      0.00000  1.00000
0.832500E+04   0.130900E+00      0.00000  1.00000
0.833500E+04   0.130900E+00      0.00000  1.00000
0.834500E+04   0.130900E+00      0.00000  1.00000
0.835500E+04   0.130900E+00      0.00000  1.00000
0.836500E+04   0.130900E+00      0.00000  1.00000
0.837500E+04   0.130900E+00      0.00000  1.00000
0.838500E+04   0.130900E+00      0.00000  1.00000
0.839500E+04   0.130900E+00      0.00000  1.00000
0.840500E+04   0.130900E+00      0.00000  1.00000
0.841500E+04   0.130900E+00      0.00000  1.00000
0.842500E+04   0.130900E+00      0.00000  1.00000
0.843500E+04   0.130900E+00      0.00000  1.00000
0.844500E+04   0.130900E+00      0.00000  1.00000
0.845500E+04   0.130900E+00      0.00000  1.00000
0.846500E+04   0.130900E+00      0.00000  1.00000
0.847500E+04   0.130900E+00      0.00000  1.00000
0.848500E+04   0.130900E+00      0.00000  1.00000
0.849500E+04   0.130900E+00      0.00000  1.00000
0.850500E+04   0.130900E+00      0.00000  1.00000
0.851500E+04   0.130900E+00      0.00000  1.00000
0.852500E+04   0.130900E+00      0.00000  1.00000
0.853500E+04   0.130900E+00      0.00000  1.00000
0.854500E+04   0.130900E+00      0.00000  1.00000
0.855500E+04   0.130900E+00      0.00000  1.00000
0.856500E+04   0.130900E+00      0.00000  1.00000
0.857500E+04   0.130900E+00      0.00000  1.00000
0.858500E+04   0.130900E+00      0.00000  1.00000
0.859500E+04   0.130900E+00      0.00000  1.00000
0.860500E+04   0.130900E+00      0.00000  1.00000
0.861500E+04   0.130900E+00      0.00000  1.00000
0.862500E+04   0.130900E+00      0.00000  1.00000
0.863500E+04   0.130900E+00      0.00000  1.00000
0.864500E+04   0.130900E+00      0.00000  1.00000
0.865500E+04   0.130900E+00      0.00000  1.00000
0.866500E+04   0.130900E+00      0.00000  1.00000
0.867500E+04   0.130900E+00      0.00000  1.00000
0.868500E+04   0.130900E+00      0.00000  1.00000
0.869500E+04   0.130900E+00      0.00000  1.00000
0.870500E+04   0.130900E+00      0.00000  1.00000
0.871500E+04   0.130900E+00      0.00000  1.00000
0.872500E+04   0.130900E+00      0.00000  1.00000
0.873500E+04   0.130900E+00      0.00000  1.00000
0.874500E+04   0.130900E+00      0.00000  1.00000
0.875500E+04   0.130900E+00      0.00000  1.00000
0.876500E+04   0.130900E+00      0.00000  1.00000
0.877500E+04   0.130900E+00      0.00000  1.00000
0.878500E+04   0.130900E+00      0.00000  1.00000
0.879500E+04   0.130900E+00      0.00000  1.00000
0.880500E+04   0.130900E+00      0.00000  1.00000
0.881500E+04   0.130900E+00      0.00000  1.00000
0.882500E+04   0.130900E+00      0.00000  1.00000
0.883500E+04   0.130900E+00      0.00000  1.00000
0.884500E+04   0.130900E+00      0.00000  1.00000
0.885500E+04   0.130900E+00      0.00000  1.00000
0.886500E+04   0.130900E+00      0.00000  1.00000
0.887500E+04   0.130900E+00      0.00000  1.00000
0.888500E+04   0.130900E+00      0.00000  1.00000
0.889500E+04   0.130900E+00      0.00000  1.00000
0.890500E+04   0.130900E+00      0.00000  1.00000
0.891500E+04   0.130900E+00      0.00000  1.00000
0.892500E+04   0.130900E+00      0.00000  1.00000
0.893500E+04   0.130900E+00      0.00000  1.00000
0.894500E+04   0.130900E+00      0.00000  1.00000
0.895500E+04   0.130900E+00      0.00000  1.00000
0.896500E+04   0.130900E+00      0.00000  1.00000
0.897500E+04   0.130900E+00      0.00000  1.00000
0.898500E+04   0.130900E+00      0.00000  1.00000
0.899500E+04   0.130900E+00      0.00000  1.00000
0.900500E+04   0.130900E+00      0.00000  1.00000
0.901500E+04   0.130900E+00      0.00000  1.00000
0.902500E+04   0.130900E+00      0.00000  1.00000
0.903500E+04   0.130900E+00      0.00000  1.00000
0.904500E+04   0.130900E+00      0.00000  1.00000
0.905500E+04   0.130900E+00      0.00000  1.00000
0.906500E+04   0.130900E+00      0.00000  1.00000
0.907500E+04   0.130900E+00      0.00000  1.00000
0.908500E+04   0.130900E+00      0.00000  1.00000
0.909500E+04   0.130900E+00      0.00000  1.00000
0.910500E+04   0.130900E+00      0.00000  1.00000
0.911500E+04   0.130900E+00      0.00000  1.00000
0.912500E+04   0.130900E+00      0.00000  1.00000
0.913500E+04   0.130900E+00      0.00000  1.00000
0.914500E+04   0.130900E+00      0.00000  1.00000
0.915500E+04   0.130900E+00      0.00000  1.00000
0.916500E+04   0.130900E+00      0.00000  1.00000
0.917500E+04   0.130900E+00      0.00000  1.00000
0.918500E+04   0.130900E+00      0.00000  1.00000
0.919500E+04   0.130900E+00      0.00000  1.00000
0.920500E+04   0.130900E+00      0.00000  1.00000
0.921500E+04   0.130900E+00      0.00000  1.00000
0.922500E+04   0.130900E+00      0.00000  1.00000
0.923500E+04   0.130900E+00      0.00000  1.00000
0.924500E+04   0.130900E+00      0.00000  1.00000
0.925500E+04   0.130900E+00      0.00000  1.00000
0.926500E+04   0.130900E+00      0.00000  1.00000
0.927500E+04   0.130900E+00      0.00000  1.00000
0.928500E+04   0.130900E+00      0.00000  1.00000
0.929500E+04   0.130900E+00      0.00000  1.00000
0.930500E+04   0.130900E+00      0.00000  1.00000
0.931500E+04   0.130900E+00      0.00000  1.00000
0.932500E+04   0.130900E+00      0.00000  1.00000
0.933500E+04   0.130900E+00      0.00000  1.00000
0.934500E+04   0.130900E+00      0.00000  1.00000
0.935500E+04   0.130900E+00      0.00000  1.00000
0.936500E+04   0.130900E+00      0.00000  1.00000
0.937500E+04   0.130900E+00      0.00000  1.00000
0.938500E+04   0.130900E+00      0.00000  1.00000
0.939500E+04   0.130900E+00      0.00000  1.00000
0.940500E+04   0.130900E+00      0.00000  1.00000
0.941500E+04   0.130900E+00      0.00000  1.00000
0.942500E+04   0.130900E+00      0.00000  1.00000
0.943500E+04   0.130900E+00      0.00000  1.00000
0.944500E+04   0.130900E+00      0.00000  1.00000
0.945500E+04   0.130900E+00      0.00000  1.00000
0.946500E+04   0.130900E+00      0.00000  1.00000
0.947500E+04   0.130900E+00      0.00000  1.00000
0.948500E+04   0.130900E+00      0.00000  1.00000
0.949500E+04   0.130900E+00      0.00000  1.00000
0.950500E+04   0.130900E+00      0.00000  1.00000
0.951500E+04   0.130900E+00      0.00000  1.00000
0.952500E+04   0.130900E+00      0.00000  1.00000
0.953500E+04   0.130900E+00      0.00000  1.00000
0.954500E+04   0.130900E+00      0.00000  1.00000
0.955500E+04   0.130900E+00      0.00000  1.00000
0.956500E+04   0.130900E+00      0.00000  1.00000
0.957500E+04   0.130900E+00      0.00000  1.00000
0.958500E+04   0.130900E+00      0.00000  1.00000
0.959500E+04   0.130900E+00      0.00000  1.00000
0.960500E+04   0.130900E+00      0.00000  1.00000
0.961500E+04   0.130900E+00      0.00000  1.00000
0.962500E+04   0.130900E+00      0.00000  1.00000
0.963500E+04   0.130900E+00      0.00000  1.00000
0.964500E+04   0.130900E+00      0.00000  1.00000
0.965500E+04   0.130900E+00      0.00000  1.00000
0.966500E+04   0.130900E+00      0.00000  1.00000
0.967500E+04   0.130900E+00      0.00000  1.00000
0.968500E+04   0.130900E+00      0.00000  1.00000
0.969500E+04   0.130900E+00      0.00000  1.00000
0.970500E+04   0.130900E+00      0.00000  1.00000
0.971500E+04   0.130900E+00      0.00000  1.00000
0.972500E+04   0.130900E+00      0.00000  1.00000
0.973500E+04   0.130900E+00      0.00000  1.00000
0.974500E+04   0.130900E+00      0.00000  1.00000
0.975500E+04   0.130900E+00      0.00000  1.00000
0.976500E+04   0.130900E+00      0.00000  1.00000
0.977500E+04   0.130900E+00      0.00000  1.00000
0.978500E+04   0.130900E+00      0.00000  1.00000
0.979500E+04   0.130900E+00      0.00000  1.00000
0.980500E+04   0.130900E+00      0.00000  1.00000
0.981500E+04   0.130900E+00      0.00000  1.00000
0.982500E+04   0.130900E+00      0.00000  1.00000
0.983500E+04   0.130900E+00      0.00000  1.00000
0.984500E+04   0.130900E+00      0.00000  1.00000
0.985500E+04   0.130900E+00      0.00000  1.00000
0.986500E+04   0.130900E+00      0.00000  1.00000
0.987500E+04   0.130900E+00      0.00000  1.00000
0.988500E+04   0.130900E+00      0.00000  1.00000
0.989500E+04   0.130900E+00      0.00000  1.00000
0.990500E+04   0.130900E+00      0.00000  1.00000
0.991500E+04   0.130900E+00      0.00000  1.00000
0.992500E+04   0.130900E+00      0.00000  1.00000
0.993500E+04   0.130900E+00      0.00000  1.00000
0.994500E+04   0.130900E+00      0.00000  1.00000
0.995500E+04   0.130900E+00      0.00000  1.00000
0.996500E+04   0.130900E+00      0.00000  1.00000
0.997500E+04   0.130900E+00      0.00000  1.00000
0.998500E+04   0.130900E+00      0.00000  1.00000
0.999500E+04   0.130900E+00      0.00000  1.00000
  0.10000000E+04  0.33108611E+04 !--- fluc srrc sbe:   1.10000   3.75000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.130888728125E+04 !--- ard(1:ncp)    
  0.100000000000E+05  0.000000000000E+00 !--- nproj         
  0.573232500000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.302098306753E+07  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.433391718750E+04 !--- iback_r(1:ncp)     1000.00000        0.43264
  0.000000000000E+00  0.960855403832E+05 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.800000000000E+07  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.426767500000E+04  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+01   0.130900E+00      0.00000  1.00000
0.150000E+02   0.130900E+00      0.00000  1.00000
0.250000E+02   0.130900E+00      0.00000  1.00000
0.350000E+02   0.130900E+00      0.00000  1.00000
0.450000E+02   0.130900E+00      0.00000  1.00000
0.550000E+02   0.130900E+00      0.00000  1.00000
0.650000E+02   0.130900E+00      0.00000  1.00000
0.750000E+02   0.130900E+00      0.00000  1.00000
0.850000E+02   0.130900E+00      0.00000  1.00000
0.950000E+02   0.130900E+00      0.00000  1.00000
0.105000E+03   0.130900E+00      0.00000  1.00000
0.115000E+03   0.130900E+00      0.00000  1.00000
0.125000E+03   0.130900E+00      0.00000  1.00000
0.135000E+03   0.130900E+00      0.00000  1.00000
0.145000E+03   0.130900E+00      0.00000  1.00000
0.155000E+03   0.130900E+00      0.00000  1.00000
0.165000E+03   0.130900E+00      0.00000  1.00000
0.175000E+03   0.130900E+00      0.00000  1.00000
0.185000E+03   0.130900E+00      0.00000  1.00000
0.195000E+03   0.130900E+00      0.00000  1.00000
0.205000E+03   0.130900E+00      0.00000  1.00000
0.215000E+03   0.130900E+00      0.00000  1.00000
0.225000E+03   0.130900E+00      0.00000  1.00000
0.235000E+03   0.130900E+00      0.00000  1.00000
0.245000E+03   0.130900E+00      0.00000  1.00000
0.255000E+03   0.130900E+00      0.00000  1.00000
0.265000E+03   0.130900E+00      0.00000  1.00000
0.275000E+03   0.130900E+00      0.00000  1.00000
0.285000E+03   0.130900E+00      0.00000  1.00000
0.295000E+03   0.130900E+00      0.00000  1.00000
0.305000E+03   0.130900E+00      0.00000  1.00000
0.315000E+03   0.130900E+00      0.00000  1.00000
0.325000E+03   0.130900E+00      0.00000  1.00000
0.335000E+03   0.130900E+00      0.00000  1.00000
0.345000E+03   0.130900E+00      0.00000  1.00000
0.355000E+03   0.130900E+00      0.00000  1.00000
0.365000E+03   0.130900E+00      0.00000  1.00000
0.375000E+03   0.130900E+00      0.00000  1.00000
0.385000E+03   0.130900E+00      0.00000  1.00000
0.395000E+03   0.130900E+00      0.00000  1.00000
0.405000E+03   0.130900E+00      0.00000  1.00000
0.415000E+03   0.130900E+00      0.00000  1.00000
0.425000E+03   0.130900E+00      0.00000  1.00000
0.435000E+03   0.130900E+00      0.00000  1.00000
0.445000E+03   0.130900E+00      0.00000  1.00000
0.455000E+03   0.130900E+00      0.00000  1.00000
0.465000E+03   0.130900E+00      0.00000  1.00000
0.475000E+03   0.130900E+00      0.00000  1.00000
0.485000E+03   0.130900E+00      0.00000  1.00000
0.495000E+03   0.130900E+00      0.00000  1.00000
0.505000E+03   0.130900E+00      0.00000  1.00000
0.515000E+03   0.130900E+00      0.00000  1.00000
0.525000E+03   0.130900E+00      0.00000  1.00000
0.535000E+03   0.130900E+00      0.00000  1.00000
0.545000E+03   0.130900E+00      0.00000  1.00000
0.555000E+03   0.130900E+00      0.00000  1.00000
0.565000E+03   0.130900E+00      0.00000  1.00000
0.575000E+03   0.130900E+00      0.00000  1.00000
0.585000E+03   0.130900E+00      0.00000  1.00000
0.595000E+03   0.130900E+00      0.00000  1.00000
0.605000E+03   0.130900E+00      0.00000  1.00000
0.615000E+03   0.130900E+00      0.00000  1.00000
0.625000E+03   0.130900E+00      0.00000  1.00000
0.635000E+03   0.130900E+00      0.00000  1.00000
0.645000E+03   0.130900E+00      0.00000  1.00000
0.655000E+03   0.130900E+00      0.00000  1.00000
0.665000E+03   0.130900E+00      0.00000  1.00000
0.675000E+03   0.130900E+00      0.00000  1.00000
0.685000E+03   0.130900E+00      0.00000  1.00000
0.695000E+03   0.130900E+00      0.00000  1.00000
0.705000E+03   0.130900E+00      0.00000  1.00000
0.715000E+03   0.130900E+00      0.00000  1.00000
0.725000E+03   0.130900E+00      0.00000  1.00000
0.735000E+03   0.130900E+00      0.00000  1.00000
0.745000E+03   0.130900E+00      0.00000  1.00000
0.755000E+03   0.130900E+00      0.00000  1.00000
0.765000E+03   0.130900E+00      0.00000  1.00000
0.775000E+03   0.130900E+00      0.00000  1.00000
0.785000E+03   0.130900E+00      0.00000  1.00000
0.795000E+03   0.130900E+00      0.00000  1.00000
0.805000E+03   0.130900E+00      0.00000  1.00000
0.815000E+03   0.130900E+00      0.00000  1.00000
0.825000E+03   0.130900E+00      0.00000  1.00000
0.835000E+03   0.130900E+00      0.00000  1.00000
0.845000E+03   0.130900E+00      0.00000  1.00000
0.855000E+03   0.130900E+00      0.00000  1.00000
0.865000E+03   0.130900E+00      0.00000  1.00000
0.875000E+03   0.130900E+00      0.00000  1.00000
0.885000E+03   0.130900E+00      0.00000  1.00000
0.895000E+03   0.130900E+00      0.00000  1.00000
0.905000E+03   0.130900E+00      0.00000  1.00000
0.915000E+03   0.130900E+00      0.00000  1.00000
0.925000E+03   0.130900E+00      0.00000  1.00000
0.935000E+03   0.130900E+00      0.00000  1.00000
0.945000E+03   0.130900E+00      0.00000  1.00000
0.955000E+03   0.130900E+00      0.00000  1.00000
0.965000E+03   0.130900E+00      0.00000  1.00000
0.975000E+03   0.130900E+00      0.00000  1.00000
0.985000E+03   0.130900E+00      0.00000  1.00000
0.995000E+03   0.130900E+00      0.00000  1.00000
0.100500E+04   0.130900E+00      0.00000  1.00000
0.101500E+04   0.130900E+00      0.00000  1.00000
0.102500E+04   0.130900E+00      0.00000  1.00000
0.103500E+04   0.130900E+00      0.00000  1.00000
0.104500E+04   0.130900E+00      0.00000  1.00000
0.105500E+04   0.130900E+00      0.00000  1.00000
0.106500E+04   0.130900E+00      0.00000  1.00000
0.107500E+04   0.130900E+00      0.00000  1.00000
0.108500E+04   0.130900E+00      0.00000  1.00000
0.109500E+04   0.130900E+00      0.00000  1.00000
0.110500E+04   0.130900E+00      0.00000  1.00000
0.111500E+04   0.130900E+00      0.00000  1.00000
0.112500E+04   0.130900E+00      0.00000  1.00000
0.113500E+04   0.130900E+00      0.00000  1.00000
0.114500E+04   0.130900E+00      0.00000  1.00000
0.115500E+04   0.130900E+00      0.00000  1.00000
0.116500E+04   0.130900E+00      0.00000  1.00000
0.117500E+04   0.130900E+00      0.00000  1.00000
0.118500E+04   0.130900E+00      0.00000  1.00000
0.119500E+04   0.130900E+00      0.00000  1.00000
0.120500E+04   0.130900E+00      0.00000  1.00000
0.121500E+04   0.130900E+00      0.00000  1.00000
0.122500E+04   0.130900E+00      0.00000  1.00000
