#Procedure: <__main__.LaserProcedure>
#Parameters:
#	Emission time: 0.5 s
#	Laser power setpoint: 60 %
#	Measurement time: 5 s
#	Photodiode Gain: 50
#	Sample Name: R4N22_Glassy_carbon
#Data:
Measurement Time (s),Photodiode Voltage (V),Trigger (V),TC1 (C),TC2 (C),Pressure (Torr),Laser output power (W),Laser output peak power (W)
4.848,0.0,0.04,23.0,22.75,0.0047164426878253535,0.0,0.0
4.8512,0.0,0.04,23.0,22.75,0.004732425212050511,0.0,0.0
4.8544,0.0,0.0,23.0,22.75,0.0047484077362756685,0.0,0.0
4.857600000000001,0.0,0.04,23.0,22.75,0.004764390260500826,0.0,0.0
4.8608,0.0,0.04,23.0,22.75,0.004780372784725986,0.0,0.0
4.864,0.0,0.04,23.0,22.75,0.004796355308951144,0.0,0.0
4.8672,0.0,0.04,23.0,22.75,0.0048,0.0,0.0
4.8704,0.0,0.04,23.0,22.75,0.0048,0.0,0.0
4.873600000000001,0.0,0.0,23.0,22.75,0.0048,0.0,0.0
4.8768,0.0,0.04,22.903727184718992,22.75,0.0048,0.0,0.0
4.88,0.0,0.04,22.775051898265986,22.75,0.0048,0.0,0.0
4.8832,0.0,0.04,22.75,22.75,0.0048,0.0,0.0
4.8864,0.0,0.04,22.75,22.75,0.004796391738778225,0.0,0.0
4.889600000000001,0.0,0.0,22.75,22.75,0.00477783804355088,0.0,0.0
4.8928,0.0,0.04,22.75,22.75,0.004759284348323533,0.0,0.0
4.896,0.0,0.04,22.75,22.75,0.004740730653096188,0.0,0.0
4.8992,0.0,0.04,22.75,22.75,0.004722176957868843,0.0,0.0
4.9024,0.0,0.0,22.75,22.75,0.0047036232626414985,0.0,0.0
4.905600000000001,0.0,0.0,22.75,22.75,0.0047,0.0,0.0
4.9088,0.0,0.04,22.75,22.75,0.0047,0.0,0.0
4.912,0.0,0.04,22.75,22.75,0.0047,0.0,0.0
4.9152000000000005,0.0,0.04,22.75,22.75,0.0047,0.0,0.0
4.9184,0.0,0.04,22.75,22.75,0.0047,0.0,0.0
4.921600000000001,0.0,0.04,22.75,22.75,0.0047,0.0,0.0
4.9248,0.0,0.04,22.75,22.75,0.0047,0.0,0.0
4.928,0.0,0.04,22.75,22.75,0.0047,0.0,0.0
4.9312000000000005,0.0,0.04,22.75,22.75,0.0047,0.0,0.0
4.9344,0.0,0.04,22.75,22.75,0.0047,0.0,0.0
4.937600000000001,0.0,0.04,22.75,22.75,0.0047,0.0,0.0
4.9408,0.0,0.04,22.75,22.75,0.0047,0.0,0.0
4.944,-0.04,0.04,22.75,22.75,0.00469476361759754,0.0,0.0
4.9472000000000005,0.0,0.04,22.75,22.75,0.00467863565875425,0.0,0.0
4.9504,0.0,0.04,22.75,22.75,0.004662507699910957,0.0,0.0
4.953600000000001,0.0,0.04,22.75,22.75,0.004646379741067668,0.0,0.0
4.9568,0.0,0.04,22.75,22.75,0.004630251782224378,0.0,0.0
4.96,0.0,0.04,22.75,22.75,0.0046141238233810885,0.0,0.0
4.9632000000000005,0.0,0.0,22.75,22.75,0.004601965343091176,0.0,0.0
4.9664,0.0,0.04,22.75,22.75,0.004617781126547533,0.0,0.0
4.9696,0.0,0.04,22.82776896775388,22.75,0.00463359691000389,0.0,0.0
4.9728,0.0,0.0,22.95643811864325,22.75,0.0046494126934602505,0.0,0.0
4.976,0.0,0.04,23.0,22.75,0.004665228476916605,0.0,0.0
4.9792000000000005,0.0,0.04,23.0,22.75,0.004681044260372968,0.0,0.0
4.9824,0.0,0.04,23.0,22.75,0.0046968600438293245,0.0,0.0
4.9856,0.0,0.04,23.0,22.75,0.004688393855605056,0.0,0.0
4.9888,0.0,0.04,23.0,22.75,0.004673912728466239,0.0,0.0
4.992,0.0,0.04,23.0,22.75,0.004659431601327422,0.0,0.0
4.9952000000000005,0.0,0.04,23.0,22.75,0.004644950474188605,0.0,0.0
4.9984,0.0,0.04,23.0,22.75,0.004630469347049787,0.0,0.0
5.0016,0.0,0.04,23.0,22.75,0.004615988219910966,0.0,0.0
5.0048,0.0,0.04,23.0,22.75,0.004601507092772149,0.0,0.0
5.008,0.0,0.0,23.0,22.75,0.0046,0.0,0.0
5.0112000000000005,0.0,0.0,23.0,22.75,0.0046,0.0,0.0
5.0144,0.0,0.04,23.0,22.75,0.0046,0.0,0.0
5.0176,0.0,0.04,23.0,22.75,0.0046,0.0,0.0
5.0208,0.0,0.0,23.0,22.75,0.0046,0.0,0.0
5.024,0.0,0.04,23.0,22.75,0.0046,0.0,0.0
5.027200000000001,0.0,0.04,23.0,22.75,0.0046,0.0,0.0
5.0304,0.0,0.0,23.0,22.75,0.0046,0.0,0.0
5.0336,0.0,0.04,23.0,22.75,0.0046,0.0,0.0
5.0368,0.0,0.0,23.0,22.75,0.0046,0.0,0.0
5.04,0.0,0.0,23.0,22.75,0.0046,0.0,0.0
5.043200000000001,0.0,0.04,23.0,22.75,0.0046,0.0,0.0
5.0464,-0.04,0.0,23.0,22.75,0.0046,0.0,0.0
5.0496,0.0,0.0,23.0,22.75,0.0046,0.0,0.0
5.0528,-0.04,0.04,23.0,22.75,0.0046,0.0,0.0
5.056,0.0,0.0,23.0,22.75,0.0046,0.0,0.0
5.059200000000001,0.0,0.04,23.0,22.75,0.0046,0.0,0.0
5.0624,0.0,0.0,23.0,22.75,0.0046,0.0,0.0
5.0656,0.0,0.0,23.0,22.75,0.0046,0.0,0.0
5.0688,0.0,0.04,23.0,22.75,0.0046,0.0,0.0
5.072,0.0,0.04,23.0,22.75,0.0046,0.0,0.0
5.075200000000001,0.0,0.04,23.0,22.75,0.0046,0.0,0.0
5.0784,0.0,0.04,23.0,22.75,0.0046,0.0,0.0
5.0816,0.0,0.04,23.0,22.75,0.0046,0.0,0.0
5.0848,0.0,0.04,23.0,22.75,0.004587167570635406,0.0,0.0
5.088,0.0,0.04,23.0,22.75,0.004573095006085452,0.0,0.0
5.091200000000001,0.0,0.04,23.0,22.75,0.004559022441535493,0.0,0.0
5.0944,0.0,0.04,23.0,22.75,0.004544949876985539,0.0,0.0
5.0976,0.0,0.04,23.0,22.75,0.004530877312435586,0.0,0.0
5.1008000000000004,0.04,0.04,23.0,22.75,0.004516804747885632,0.0,0.0
5.104,0.0,0.0,23.0,22.75,0.004502732183335678,0.0,0.0
5.107200000000001,0.0,0.04,23.0,22.75,0.0045000000000000005,0.0,0.0
5.1104,0.0,0.04,23.0,22.75,0.0045000000000000005,0.0,0.0
5.1136,0.0,0.0,23.0,22.75,0.0045000000000000005,0.0,0.0
5.1168000000000005,0.0,0.0,23.0,22.75,0.0045000000000000005,0.0,0.0
5.12,0.0,0.04,23.0,22.75,0.0045000000000000005,0.0,0.0
5.123200000000001,0.0,0.04,23.0,22.75,0.0045000000000000005,0.0,0.0
5.1264,0.0,0.04,23.0,22.75,0.004488924479216071,0.0,0.0
5.1296,0.0,0.04,23.0,22.75,0.004472079699829292,0.0,0.0
5.1328000000000005,0.0,0.04,23.0,22.75,0.004455234920442514,0.0,0.0
5.136,0.0,0.04,23.0,22.75,0.004438390141055735,0.0,0.0
5.139200000000001,0.0,0.04,23.0,22.75,0.00442154536166895,0.0,0.0
5.1424,0.0,0.04,23.0,22.75,0.004404700582282171,0.0,0.0
5.1456,0.0,0.04,23.0,22.75,0.004392498569824951,0.0,0.0
5.1488000000000005,0.0,0.04,22.966591689458774,22.75,0.004382093605602485,0.0,0.0
5.152,0.0,0.04,22.837922538569426,22.75,0.004371688641380018,0.0,0.0
5.155200000000001,0.0,0.04,22.75,22.75,0.004361283677157552,0.0,0.0
5.1584,0.0,0.04,22.75,22.75,0.004350878712935085,0.0,0.0
5.1616,-0.04,0.0,22.75,22.75,0.0043404737487126146,0.0,0.0
5.1648000000000005,0.0,0.0,22.75,22.75,0.0043300687844901485,0.0,0.0
5.168,0.0,0.04,22.75,22.75,0.0043196638202676815,0.0,0.0
5.171200000000001,0.0,0.04,22.75,22.75,0.0043092588560452155,0.0,0.0
5.1744,0.0,0.04,22.75,22.75,0.004302487396549756,0.0,0.0
5.1776,0.0,0.04,22.75,22.75,0.004325069271996601,0.0,0.0
5.1808000000000005,0.0,0.04,22.75,22.75,0.004347651147443446,0.0,0.0
5.184,0.0,0.04,22.75,22.75,0.0043702330228902984,0.0,0.0
5.1872,0.0,0.04,22.75,22.75,0.0043928148983371435,0.0,0.0
5.1904,0.0,0.0,22.75,22.75,0.0044153967737839885,0.0,0.0
5.1936,0.0,0.04,22.75,22.75,0.004437978649230833,0.0,0.0
5.1968000000000005,0.0,0.04,22.75,22.75,0.004460560524677678,0.0,0.0
5.2,0.0,0.0,22.75,22.75,0.004483142400124523,0.0,0.0
5.2032,0.0,0.0,22.75,22.75,0.004496164464142958,0.0,0.0
5.2064,0.0,0.04,22.75,22.75,0.004481033537632551,0.0,0.0
5.2096,0.0,0.04,22.75,22.75,0.004465902611122149,0.0,0.0
5.2128000000000005,-0.04,0.04,22.75,22.75,0.004450771684611748,0.0,0.0
5.216,0.0,0.0,22.75,22.75,0.004435640758101346,0.0,0.0
5.2192,-0.04,0.04,22.75,22.75,0.004420509831590944,0.0,0.0
5.2224,0.0,0.04,22.75,22.75,0.004405378905080543,0.0,0.0
5.2256,-0.04,0.04,22.75,22.75,0.004389189778243121,0.0,0.0
5.228800000000001,0.0,0.04,22.75,22.75,0.004372416981737187,0.0,0.0
5.232,0.0,0.0,22.75,22.75,0.004355644185231259,0.0,0.0
5.2352,0.0,0.04,22.75,22.75,0.00433887138872533,0.0,0.0
5.2384,0.0,0.0,22.75,22.75,0.004322098592219402,0.0,0.0
5.2416,0.0,0.04,22.75,22.75,0.004305325795713473,0.0,0.0
5.244800000000001,0.0,0.04,22.75,22.75,0.0043,0.0,0.0
5.248,0.0,0.0,22.75,22.75,0.0043,0.0,0.0
5.2512,0.0,0.0,22.75,22.75,0.0043,0.0,0.0
5.2544,0.0,0.04,22.75,22.75,0.0043,0.0,0.0
5.2576,0.0,0.04,22.75,22.75,0.0043,0.0,0.0
5.260800000000001,0.0,0.04,22.75,22.75,0.0043,0.0,0.0
5.264,0.0,0.04,22.75,22.75,0.0043,0.0,0.0
5.2672,0.0,0.04,22.75,22.75,0.0043,0.0,0.0
5.2704,0.0,0.04,22.75,22.75,0.0043,0.0,0.0
5.2736,0.0,0.04,22.75,22.75,0.0043,0.0,0.0
5.276800000000001,0.0,0.04,22.75,22.75,0.0043,0.0,0.0
5.28,0.0,0.04,22.75,22.75,0.0043,0.0,0.0
5.2832,0.0,0.04,22.75,22.75,0.0043,0.0,0.0
5.2864,0.0,0.04,22.75,22.75,0.00428758775547041,0.0,0.0
5.2896,0.0,0.0,22.75,22.75,0.0042712609751532765,0.0,0.0
5.292800000000001,0.0,0.04,22.75,22.75,0.004254934194836143,0.0,0.0
5.296,0.0,0.0,22.75,22.75,0.004238607414519004,0.0,0.0
5.2992,0.0,0.04,22.75,22.75,0.004222280634201871,0.0,0.0
5.3024000000000004,0.0,0.0,22.75,22.75,0.004205953853884737,0.0,0.0
5.3056,0.0,0.04,22.75,22.75,0.004179445973523194,0.0,0.0
5.308800000000001,0.0,0.0,22.75,22.75,0.004147094343816144,0.0,0.0
5.312,0.0,0.04,22.75,22.75,0.004114742714109094,0.0,0.0
5.3152,0.0,0.04,22.75,22.75,0.004082391084402044,0.0,0.0
5.3184000000000005,0.0,0.0,22.75,22.75,0.004050039454694983,0.0,0.0
5.3216,0.0,0.0,22.75,22.75,0.004017687824987933,0.0,0.0
5.324800000000001,0.0,0.04,22.75,22.75,0.004014911177234379,0.0,0.0
5.328,0.0,0.0,22.75,22.75,0.004047808565983286,0.0,0.0
5.3312,0.0,0.04,22.75,22.75,0.004080705954732194,0.0,0.0
5.3344000000000005,0.0,0.04,22.75,22.75,0.004113603343481101,0.0,0.0
5.3376,0.0,0.04,22.875055106127583,22.75,0.0041465007322300075,0.0,0.0
5.340800000000001,0.0,0.04,23.0,22.75,0.004179398120978926,0.0,0.0
5.344,0.0,0.04,23.0,22.75,0.004200000000000001,0.0,0.0
5.3472,0.0,0.04,23.0,22.75,0.004200000000000001,0.0,0.0
5.3504000000000005,0.0,0.04,23.0,22.75,0.004200000000000001,0.0,0.0
5.3536,0.0,0.0,23.0,22.75,0.004200000000000001,0.0,0.0
5.356800000000001,0.0,0.0,23.0,22.75,0.004200000000000001,0.0,0.0
5.36,0.0,0.04,23.0,22.75,0.004200000000000001,0.0,0.0
5.3632,0.0,0.04,23.0,22.75,0.0041994520961720246,0.0,0.0
5.3664000000000005,0.0,0.0,23.0,22.75,0.004183639556456139,0.0,0.0
5.3696,0.0,0.0,23.0,22.75,0.004167827016740255,0.0,0.0
5.372800000000001,0.0,0.04,23.0,22.75,0.0041520144770243695,0.0,0.0
5.376,0.0,0.0,23.0,22.75,0.004136201937308485,0.0,0.0
5.3792,-0.04,0.0,23.0,22.75,0.0041203893975926,0.0,0.0
5.3824000000000005,0.0,0.04,23.0,22.75,0.0041045768578767145,0.0,0.0
5.3856,0.0,0.0,23.0,22.75,0.004087844186800273,0.0,0.0
5.388800000000001,0.0,0.04,23.0,22.75,0.004070736699978287,0.0,0.0
5.392,-0.04,0.04,23.0,22.75,0.004053629213156307,0.0,0.0
5.3952,0.0,0.0,23.0,22.75,0.004036521726334327,0.0,0.0
5.3984000000000005,0.0,0.04,23.0,22.75,0.004019414239512347,0.0,0.0
5.4016,0.0,0.04,23.0,22.75,0.004002306752690367,0.0,0.0
5.4048,0.0,0.04,23.0,22.75,0.004,0.0,0.0
5.408,0.0,0.04,23.0,22.75,0.004,0.0,0.0
5.4112,0.0,0.04,23.0,22.75,0.004,0.0,0.0
5.4144000000000005,0.0,0.04,23.0,22.75,0.004,0.0,0.0
5.4176,-0.04,0.04,23.0,22.75,0.004,0.0,0.0
5.4208,0.0,0.0,23.0,22.75,0.004,0.0,0.0
5.424,0.0,0.04,23.0,22.75,0.004,0.0,0.0
5.4272,0.0,0.0,23.0,22.75,0.004,0.0,0.0
5.430400000000001,0.0,0.04,23.0,22.75,0.004,0.0,0.0
5.4336,0.0,0.04,23.0,22.75,0.004,0.0,0.0
5.4368,-0.04,0.04,23.0,22.75,0.004,0.0,0.0
5.44,0.0,0.04,23.0,22.75,0.004,0.0,0.0
5.4432,0.0,0.04,23.0,22.75,0.004,0.0,0.0
5.446400000000001,0.0,0.04,23.0,22.75,0.004,0.0,0.0
5.4496,0.0,0.0,23.0,22.75,0.004,0.0,0.0
5.4528,0.0,0.0,23.0,22.75,0.004,0.0,0.0
5.456,0.0,0.04,23.0,22.75,0.004,0.0,0.0
5.4592,0.0,0.04,23.0,22.75,0.004,0.0,0.0
5.462400000000001,0.0,0.04,23.0,22.75,0.004,0.0,0.0
5.4656,0.0,0.04,23.0,22.75,0.004,0.0,0.0
5.4688,0.0,0.0,23.0,22.75,0.004,0.0,0.0
5.472,0.0,0.04,23.0,22.75,0.004,0.0,0.0
5.4752,0.0,0.0,23.0,22.75,0.004,0.0,0.0
5.478400000000001,0.0,0.04,23.0,22.75,0.004,0.0,0.0
5.4816,-0.04,0.04,23.0,22.75,0.004,0.0,0.0
5.4848,0.0,0.0,23.0,22.75,0.004,0.0,0.0
5.488,0.0,0.0,23.0,22.75,0.004,0.0,0.0
5.4912,0.0,0.04,23.0,22.75,0.004,0.0,0.0
5.494400000000001,0.0,0.0,23.0,22.75,0.004,0.0,0.0
5.4976,0.0,0.0,23.0,22.75,0.004,0.0,0.0
5.5008,0.0,0.0,23.0,22.75,0.004,0.0,0.0
5.5040000000000004,0.0,0.04,23.0,22.75,0.003986176071346621,0.0,0.0
5.5072,0.0,0.04,23.0,22.75,0.003970538778535999,0.0,0.0
5.510400000000001,0.0,0.04,23.0,22.75,0.003954901485725376,0.0,0.0
5.5136,0.0,0.0,23.0,22.75,0.003939264192914754,0.0,0.0
5.5168,0.0,0.0,23.0,22.75,0.003923626900104131,0.0,0.0
5.5200000000000005,0.0,0.04,23.0,22.75,0.0039079896072935095,0.0,0.0
5.5232,0.0,0.04,22.911967249175362,22.75,0.0039,0.0,0.0
5.526400000000001,0.0,0.0,22.783298098286014,22.75,0.0039,0.0,0.0
5.5296,0.0,0.0,22.75,22.75,0.0039,0.0,0.0
5.5328,0.0,0.0,22.75,22.75,0.0039,0.0,0.0
5.5360000000000005,0.0,0.0,22.75,22.75,0.0039,0.0,0.0
5.5392,0.0,0.04,22.75,22.75,0.0039,0.0,0.0
5.542400000000001,0.0,0.04,22.75,22.75,0.0039,0.0,0.0
5.5456,0.0,0.04,22.75,22.75,0.0039,0.0,0.0
5.5488,0.0,0.04,22.75,22.75,0.0039,0.0,0.0
5.5520000000000005,0.0,0.04,22.75,22.75,0.0039,0.0,0.0
5.5552,0.0,0.04,22.75,22.75,0.0039,0.0,0.0
5.558400000000001,0.0,0.04,22.75,22.75,0.0039,0.0,0.0
5.5616,-0.04,0.04,22.75,22.75,0.0039,0.0,0.0
5.5648,0.0,0.04,22.75,22.75,0.0039,0.0,0.0
5.5680000000000005,-0.04,0.04,22.75,22.75,0.0039,0.0,0.0
5.5712,0.0,0.04,22.75,22.75,0.0039,0.0,0.0
5.574400000000001,0.0,0.04,22.75,22.75,0.0039,0.0,0.0
5.5776,0.0,0.04,22.75,22.75,0.0039,0.0,0.0
5.5808,0.0,0.04,22.75,22.75,0.0039,0.0,0.0
5.5840000000000005,0.0,0.04,22.75,22.75,0.003891728649674703,0.0,0.0
5.5872,0.0,0.04,22.75,22.75,0.003875457737474365,0.0,0.0
5.590400000000001,0.0,0.04,22.75,22.75,0.003859186825274022,0.0,0.0
5.5936,0.0,0.04,22.75,22.75,0.003842915913073684,0.0,0.0
5.5968,0.0,0.0,22.75,22.75,0.003826645000873346,0.0,0.0
5.6000000000000005,-0.04,0.04,22.75,22.75,0.0038103740886730087,0.0,0.0
5.6032,0.0,0.04,22.75,22.75,0.0038057937657980977,0.0,0.0
5.6064,0.0,0.04,22.75,22.75,0.0038217803141784704,0.0,0.0
5.6096,0.0,0.04,22.75,22.75,0.003837766862558843,0.0,0.0
5.6128,0.0,0.0,22.75,22.75,0.0038537534109392216,0.0,0.0
5.6160000000000005,0.0,0.04,22.81953349382925,22.75,0.0038697399593195943,0.0,0.0
5.6192,0.0,0.04,22.9482026447186,22.75,0.003885726507699967,0.0,0.0
5.6224,0.0,0.0,23.0,22.75,0.0038982835373318234,0.0,0.0
5.6256,0.0,0.04,23.0,22.75,0.0038822651980592064,0.0,0.0
5.6288,-0.04,0.04,23.0,22.75,0.00386624685878659,0.0,0.0
5.632000000000001,0.0,0.0,23.0,22.75,0.003850228519513973,0.0,0.0
5.6352,0.0,0.04,23.0,22.75,0.0038342101802413507,0.0,0.0
5.6384,0.0,0.0,23.0,22.75,0.0038181918409687337,0.0,0.0
5.6416,0.0,0.04,23.0,22.75,0.003802173501696117,0.0,0.0
5.6448,-0.04,0.04,23.0,22.75,0.0038139030212997354,0.0,0.0
5.648000000000001,0.0,0.04,23.0,22.75,0.0038299886785610093,0.0,0.0
5.6512,0.0,0.04,23.0,22.75,0.0038460743358222833,0.0,0.0
5.6544,0.0,0.04,23.0,22.75,0.0038621599930835577,0.0,0.0
5.6576,0.0,0.04,23.0,22.75,0.0038782456503448316,0.0,0.0
5.6608,0.0,0.04,23.0,22.75,0.003894331307606111,0.0,0.0
5.664000000000001,0.0,0.04,23.0,22.75,0.0038912526695465987,0.0,0.0
5.6672,0.0,0.04,23.0,22.75,0.0038777452265038505,0.0,0.0
5.6704,0.0,0.04,23.0,22.75,0.0038642377834611024,0.0,0.0
5.6736,0.0,0.04,23.0,22.75,0.0038507303404183542,0.0,0.0
5.6768,0.0,0.04,23.0,22.75,0.003837222897375606,0.0,0.0
5.680000000000001,0.0,0.04,23.0,22.75,0.003823715454332858,0.0,0.0
5.6832,0.0,0.0,23.0,22.75,0.003810208011290105,0.0,0.0
5.6864,0.0,0.04,23.0,22.75,0.0038,0.0,0.0
5.6896,-0.04,0.04,23.0,22.75,0.0038,0.0,0.0
5.6928,0.0,0.04,23.0,22.75,0.0038,0.0,0.0
5.696000000000001,0.0,0.04,23.0,22.75,0.0038,0.0,0.0
5.6992,0.0,0.04,23.0,22.75,0.0038,0.0,0.0
5.7024,0.0,0.04,23.0,22.75,0.0038,0.0,0.0
5.7056000000000004,0.0,0.04,23.0,22.75,0.0038,0.0,0.0
5.7088,0.0,0.04,23.0,22.75,0.0038,0.0,0.0
5.712000000000001,0.0,0.04,23.0,22.75,0.0038,0.0,0.0
5.7152,0.0,0.04,23.0,22.75,0.0038,0.0,0.0
5.7184,0.0,0.04,23.0,22.75,0.0038,0.0,0.0
5.7216000000000005,0.0,0.04,23.0,22.75,0.0037801335063098627,0.0,0.0
5.7248,0.0,0.04,23.0,22.75,0.0037488398795689952,0.0,0.0
5.728000000000001,0.0,0.04,23.0,22.75,0.0037175462528281165,0.0,0.0
5.7312,0.0,0.04,23.0,22.75,0.003686252626087249,0.0,0.0
5.7344,0.0,0.0,23.0,22.75,0.003654958999346381,0.0,0.0
5.7376000000000005,0.0,0.04,23.0,22.75,0.0036236653726055136,0.0,0.0
5.7408,0.0,0.04,23.0,22.75,0.0036000000000000003,0.0,0.0
5.744000000000001,-0.04,0.0,23.0,22.75,0.0036000000000000003,0.0,0.0
5.7472,-0.04,0.04,23.0,22.75,0.0036000000000000003,0.0,0.0
5.7504,0.0,0.04,23.0,22.75,0.0036000000000000003,0.0,0.0
5.7536000000000005,0.0,0.04,23.0,22.75,0.0036000000000000003,0.0,0.0
5.7568,-0.04,0.0,23.0,22.75,0.0036000000000000003,0.0,0.0
5.760000000000001,0.0,0.0,23.0,22.75,0.0036021985899566747,0.0,0.0
5.7632,0.0,0.04,23.0,22.75,0.00361705912047332,0.0,0.0
5.7664,0.0,0.04,23.0,22.75,0.003631919650989965,0.0,0.0
5.7696000000000005,0.0,0.04,23.0,22.75,0.00364678018150661,0.0,0.0
5.7728,0.0,0.04,23.0,22.75,0.0036616407120232605,0.0,0.0
5.776000000000001,0.0,0.04,23.0,22.75,0.0036765012425399057,0.0,0.0
5.7792,-0.04,0.04,23.0,22.75,0.0036913617730565513,0.0,0.0
5.7824,0.0,0.0,23.0,22.75,0.003686515170660276,0.0,0.0
5.7856000000000005,0.0,0.04,23.0,22.75,0.003654309779914322,0.0,0.0
5.7888,0.0,0.04,23.0,22.75,0.0036221043891683687,0.0,0.0
5.792000000000001,0.0,0.04,23.0,22.75,0.003589898998422415,0.0,0.0
5.7952,0.0,0.0,23.0,22.75,0.00355769360767645,0.0,0.0
5.7984,0.0,0.0,23.0,22.75,0.0035254882169304964,0.0,0.0
5.8016000000000005,0.0,0.04,23.0,22.75,0.0035067075674173422,0.0,0.0
5.8048,0.0,0.04,23.0,22.75,0.0035388669004292753,0.0,0.0
5.808000000000001,0.0,0.04,23.0,22.75,0.003571026233441208,0.0,0.0
5.8112,0.0,0.04,23.0,22.75,0.003603185566453141,0.0,0.0
5.8144,0.0,0.04,23.0,22.75,0.003635344899465074,0.0,0.0
5.8176000000000005,0.0,0.04,23.0,22.75,0.003667504232477018,0.0,0.0
5.8208,0.0,0.04,23.0,22.75,0.003699663565488951,0.0,0.0
5.824,0.0,0.0,23.0,22.75,0.0037,0.0,0.0
5.8272,0.0,0.04,23.0,22.75,0.0037,0.0,0.0
5.8304,0.0,0.04,23.0,22.75,0.0037,0.0,0.0
5.833600000000001,0.0,0.04,23.0,22.75,0.0037,0.0,0.0
5.8368,0.0,0.0,23.0,22.75,0.0037,0.0,0.0
5.84,0.0,0.04,23.0,22.75,0.0037,0.0,0.0
5.8432,0.0,0.0,23.0,22.75,0.0036894523239804256,0.0,0.0
5.8464,0.0,0.04,23.0,22.75,0.0036730844450882276,0.0,0.0
5.849600000000001,0.0,0.04,23.0,22.75,0.0036567165661960293,0.0,0.0
5.8528,0.0,0.04,23.0,22.75,0.0036403486873038313,0.0,0.0
5.856,0.0,0.04,23.0,22.75,0.003623980808411633,0.0,0.0
5.8592,0.0,0.04,23.0,22.75,0.003607612929519435,0.0,0.0
5.8624,0.0,0.0,23.0,22.75,0.0036000000000000003,0.0,0.0
5.865600000000001,0.0,0.04,23.0,22.75,0.0036000000000000003,0.0,0.0
5.8688,0.0,0.04,23.0,22.75,0.0036000000000000003,0.0,0.0
5.872,0.0,0.04,23.0,22.75,0.0036000000000000003,0.0,0.0
5.8752,0.0,0.04,23.0,22.75,0.0036000000000000003,0.0,0.0
5.8784,0.0,0.04,23.0,22.75,0.0036000000000000003,0.0,0.0
5.881600000000001,0.0,0.04,23.0,22.75,0.0035927621266538035,0.0,0.0
5.8848,0.0,0.04,23.0,22.75,0.0035760340402757117,0.0,0.0
5.888,0.0,0.04,22.993349627508024,22.75,0.0035593059538976254,0.0,0.0
5.8912,0.0,0.0,22.864668205491363,22.75,0.003542577867519539,0.0,0.0
5.8944,0.0,0.04,22.75,22.75,0.003525849781141453,0.0,0.0
5.897600000000001,0.0,0.04,22.75,22.75,0.003509121694763367,0.0,0.0
5.9008,0.0,0.0,22.75,22.75,0.003507124539751481,0.0,0.0
5.904,0.0,0.0,22.75,22.75,0.0035227929305474866,0.0,0.0
5.9072000000000005,0.0,0.04,22.75,22.75,0.003538461321343492,0.0,0.0
5.9104,0.0,0.04,22.75,22.75,0.0035541297121395024,0.0,0.0
5.913600000000001,0.0,0.04,22.75,22.75,0.0035697981029355077,0.0,0.0
5.9168,0.0,0.04,22.75,22.75,0.0035854664937315134,0.0,0.0
5.92,0.0,0.0,22.75,22.75,0.0035984056720391503,0.0,0.0
5.9232000000000005,0.0,0.04,22.75,22.75,0.003576394134352383,0.0,0.0
5.9264,0.0,0.0,22.75,22.75,0.0035543825966656154,0.0,0.0
5.929600000000001,0.0,0.04,22.75,22.75,0.003532371058978848,0.0,0.0
5.9328,0.0,0.04,22.75,22.75,0.003510359521292073,0.0,0.0
5.936,0.0,0.04,22.75,22.75,0.003488347983605306,0.0,0.0
5.9392000000000005,0.0,0.04,22.75,22.75,0.003466336445918538,0.0,0.0
5.9424,0.0,0.04,22.75,22.75,0.003444324908231771,0.0,0.0
5.945600000000001,-0.04,0.0,22.75,22.75,0.0034223133705450033,0.0,0.0
5.9488,0.0,0.0,22.75,22.75,0.003400301832858236,0.0,0.0
5.952,0.0,0.04,22.75,22.75,0.003449281492254267,0.0,0.0
5.9552000000000005,0.0,0.04,22.75,22.75,0.003499248151524075,0.0,0.0
5.9584,0.0,0.04,22.75,22.75,0.0035492148107938654,0.0,0.0
5.961600000000001,0.0,0.0,22.75,22.75,0.0035991814700636554,0.0,0.0
5.9648,0.0,0.0,22.75,22.75,0.0035829689618078397,0.0,0.0
5.968,-0.04,0.04,22.75,22.75,0.0035656542828180256,0.0,0.0
5.9712000000000005,0.0,0.0,22.75,22.75,0.003548339603828212,0.0,0.0
5.9744,0.0,0.0,22.75,22.75,0.003531024924838398,0.0,0.0
5.977600000000001,0.0,0.04,22.75,22.75,0.003513710245848578,0.0,0.0
5.9808,0.0,0.04,22.75,22.75,0.003503591872333896,0.0,0.0
5.984,0.0,0.04,22.866819632202954,22.75,0.0035208462127521707,0.0,0.0
5.9872000000000005,0.0,0.0,22.995488783092302,22.75,0.0035381005531704454,0.0,0.0
5.9904,0.0,0.04,23.0,22.75,0.00355535489358872,0.0,0.0
5.993600000000001,0.0,0.04,23.0,22.75,0.003572609234006995,0.0,0.0
5.9968,0.0,0.0,23.0,22.75,0.0035898635744252695,0.0,0.0
6.0,0.0,0.0,23.0,22.75,0.0035934620239205365,0.0,0.0
6.0032000000000005,0.0,0.04,23.0,22.75,0.003577613497013274,0.0,0.0
6.0064,0.0,0.04,23.0,22.75,0.003561764970106012,0.0,0.0
6.009600000000001,-0.04,0.04,23.0,22.75,0.0035459164431987495,0.0,0.0
