time (s),T_1 (°C),T_2 (°C),T_3 (°C),T_4 (°C)
10.75,34.25,31.5,31.0,31.0
10.8,34.25,31.5,31.0,31.0
10.850000000000001,34.25,31.29999999999999,30.79999999999999,31.0
10.9,34.25,31.25,30.95,31.0
10.950000000000001,34.25,31.25,31.0,31.0
11.0,34.25,31.25,30.8,31.0
11.05,34.25,31.25,30.95,31.0
11.100000000000001,34.25,31.25,31.0,31.0
11.15,34.25,31.25,31.0,31.0
11.200000000000001,34.25,31.25,31.0,31.0
11.25,34.25,31.25,31.0,31.0
11.3,34.25,31.25,30.8,31.0
11.350000000000001,34.25,31.25,30.95000000000001,30.96999999999999
11.4,34.25,31.25,31.0,30.75
11.450000000000001,34.25,31.25,30.799999999999994,30.77000000000001
11.5,34.25,31.25,30.75,31.0
11.55,34.25,31.25,30.75,31.0
11.600000000000001,34.25,31.25,30.75,30.96999999999999
11.65,34.25,31.25,30.75,30.75
11.700000000000001,34.25,31.25,30.75,30.75
11.75,34.25,31.25,30.75,30.75
11.8,34.25,31.25,30.75,30.78000000000001
11.850000000000001,34.21999999999999,31.04999999999999,30.75,30.96999999999999
11.9,34.0,31.0,30.75,30.75
11.950000000000001,34.0,31.0,30.549999999999994,30.75
12.0,34.0,31.2,30.5,30.75
12.05,34.0,31.25,30.7,30.75
12.100000000000001,34.0,31.25,30.75,30.75
12.15,34.0,31.25,30.75,30.75
12.200000000000001,34.0,31.049999999999994,30.75,30.75
12.25,34.0,31.0,30.75,30.75
12.3,34.0,31.0,30.75,30.75
12.350000000000001,34.0,31.0,30.75,30.75
12.4,34.0,31.0,30.75,30.75
12.450000000000001,34.0,31.0,30.75,30.75
12.5,34.0,31.0,30.55,30.75
12.55,34.0,31.0,30.7,30.75
12.600000000000001,34.0,31.0,30.75,30.75
12.65,34.0,31.2,30.55,30.75
12.700000000000001,34.0,31.049999999999994,30.700000000000006,30.75
12.75,34.0,31.0,30.75,30.75
12.8,34.0,31.0,30.55,30.75
12.850000000000001,34.0,31.0,30.5,30.75
12.9,34.0,31.0,30.5,30.75
12.950000000000001,34.0,31.200000000000006,30.700000000000006,30.75
13.0,34.0,31.05,30.55,30.75
13.05,34.0,31.0,30.5,30.75
13.100000000000001,33.96999999999999,31.0,30.5,30.75
13.15,33.75,31.0,30.7,30.75
13.200000000000001,33.75,31.0,30.549999999999994,30.75
13.25,33.75,31.0,30.5,30.75
13.3,33.75,30.8,30.5,30.75
13.350000000000001,33.78000000000001,30.75,30.5,30.71999999999999
13.4,33.98,30.95,30.5,30.5
13.450000000000001,33.75,31.0,30.5,30.5
13.5,33.77,31.0,30.5,30.5
13.55,33.96999999999999,31.0,30.5,30.5
13.600000000000001,33.75,30.79999999999999,30.5,30.5
13.65,33.77,30.75,30.5,30.5
13.700000000000001,33.97999999999999,30.75,30.5,30.5
13.75,33.75,30.75,30.5,30.5
13.8,33.78000000000001,30.75,30.5,30.5
13.850000000000001,33.96999999999999,30.75,30.5,30.5
13.9,33.75,30.75,30.5,30.5
13.950000000000001,33.75,30.75,30.5,30.5
14.0,33.75,30.95,30.5,30.5
14.05,33.75,30.8,30.5,30.5
14.100000000000001,33.75,30.75,30.5,30.5
14.15,33.75,30.75,30.5,30.5
14.200000000000001,33.75,30.75,30.5,30.5
14.25,33.75,30.75,30.5,30.5
14.3,33.75,30.75,30.5,30.5
14.350000000000001,33.75,30.75,30.5,30.5
14.4,33.75,30.75,30.5,30.48
14.450000000000001,33.75,30.75,30.5,30.25
14.5,33.75,30.75,30.3,30.27
14.55,33.75,30.75,30.45,30.5
14.600000000000001,33.75,30.75,30.5,30.5
14.65,33.75,30.75,30.3,30.5
14.700000000000001,33.75,30.75,30.450000000000006,30.5
14.75,33.75,30.75,30.5,30.5
14.8,33.75,30.75,30.5,30.5
14.850000000000001,33.71999999999999,30.75,30.29999999999999,30.5
14.9,33.52,30.75,30.25,30.5
14.950000000000001,33.75,30.75,30.25,30.5
15.0,33.75,30.75,30.25,30.5
15.05,33.75,30.75,30.25,30.5
15.100000000000001,33.75,30.75,30.25,30.5
15.15,33.75,30.75,30.25,30.5
15.200000000000001,33.72999999999999,30.75,30.25,30.5
15.25,33.5,30.55,30.25,30.5
15.3,33.53000000000001,30.5,30.25,30.5
15.350000000000001,33.75,30.70000000000001,30.25,30.46999999999999
15.4,33.75,30.55,30.25,30.25
15.450000000000001,33.75,30.5,30.25,30.27000000000001
15.5,33.73,30.7,30.25,30.48
15.55,33.5,30.55,30.25,30.25
15.600000000000001,33.53000000000001,30.5,30.25,30.28000000000001
15.65,33.71999999999999,30.7,30.25,30.5
15.700000000000001,33.53000000000001,30.75,30.25,30.5
15.75,33.75,30.75,30.25,30.5
15.8,33.72,30.55,30.25,30.47
15.850000000000001,33.520000000000024,30.7,30.25,30.25
15.9,33.75,30.75,30.25,30.25
15.950000000000001,33.75,30.75,30.25,30.25
16.0,33.73,30.55,30.25,30.25
16.05,33.5,30.5,30.25,30.25
16.1,33.520000000000024,30.5,30.25,30.25
16.150000000000002,33.719999999999985,30.5,30.25,30.25
16.2,33.5,30.5,30.25,30.25
16.25,33.5,30.5,30.25,30.25
16.3,33.5,30.5,30.25,30.25
16.35,33.5,30.5,30.25,30.25
16.400000000000002,33.5,30.5,30.25,30.25
16.45,33.5,30.5,30.05,30.25
16.5,33.5,30.5,30.2,30.25
16.55,33.5,30.5,30.25,30.25
16.6,33.5,30.5,30.25,30.25
16.650000000000002,33.5,30.5,30.25,30.25
16.7,33.5,30.5,30.25,30.25
16.75,33.5,30.5,30.25,30.25
16.8,33.5,30.5,30.25,30.25
16.85,33.5,30.5,30.05,30.25
16.900000000000002,33.5,30.700000000000014,30.0,30.25
16.95,33.5,30.55,30.0,30.25
17.0,33.5,30.5,30.2,30.25
17.05,33.5,30.5,30.25,30.25
17.1,33.5,30.5,30.25,30.25
17.150000000000002,33.5,30.5,30.049999999999986,30.25
17.2,33.5,30.5,30.0,30.25
17.25,33.5,30.5,30.0,30.25
17.3,33.5,30.5,30.0,30.25
17.35,33.5,30.5,30.0,30.25
17.400000000000002,33.5,30.5,30.200000000000014,30.25
17.45,33.5,30.5,30.25,30.25
17.5,33.5,30.5,30.25,30.25
17.55,33.5,30.5,30.05,30.25
17.6,33.5,30.5,30.2,30.25
17.650000000000002,33.5,30.5,30.25,30.25
17.7,33.5,30.5,30.25,30.25
17.75,33.5,30.5,30.05,30.25
17.8,33.5,30.5,30.0,30.25
17.85,33.5,30.5,30.2,30.25
17.900000000000002,33.5,30.5,30.049999999999986,30.219999999999985
17.95,33.5,30.5,30.0,30.0
18.0,33.5,30.5,30.0,30.02
18.05,33.5,30.5,30.0,30.25
18.1,33.5,30.5,30.0,30.25
18.150000000000002,33.5,30.5,30.0,30.219999999999985
18.2,33.5,30.5,30.0,30.0
18.25,33.5,30.5,30.0,30.0
18.3,33.5,30.5,30.0,30.03
18.35,33.5,30.5,30.0,30.22999999999998
18.400000000000002,33.5,30.5,30.0,30.030000000000015
18.45,33.5,30.5,30.0,30.25
18.5,33.5,30.5,30.0,30.23
18.55,33.5,30.5,30.0,30.0
18.6,33.5,30.5,30.0,30.0
18.650000000000002,33.5,30.5,30.0,30.030000000000015
18.7,33.47,30.5,30.0,30.22
18.75,33.25,30.5,30.0,30.0
18.8,33.28,30.5,30.0,30.03
18.85,33.5,30.5,30.0,30.22999999999998
18.900000000000002,33.5,30.5,30.0,30.0
18.95,33.5,30.5,30.0,30.0
19.0,33.5,30.5,30.0,30.0
19.05,33.5,30.5,30.0,30.0
19.1,33.5,30.5,30.0,30.0
19.150000000000002,33.5,30.5,30.0,30.0
19.200000000000003,33.469999999999985,30.29999999999998,30.0,30.0
19.25,33.25,30.25,30.0,30.0
19.3,33.28,30.25,30.0,30.0
19.35,33.479999999999976,30.45,30.0,30.0
19.400000000000002,33.25,30.5,30.0,30.0
19.450000000000003,33.280000000000015,30.5,30.0,30.0
19.5,33.48,30.5,30.0,30.0
19.55,33.25,30.5,30.0,30.0
19.6,33.270000000000024,30.5,30.0,30.02000000000002
19.650000000000002,33.469999999999985,30.5,30.0,30.25
19.700000000000003,33.25,30.5,30.0,30.219999999999985
19.75,33.25,30.5,30.0,30.0
19.8,33.25,30.3,30.0,30.0
19.85,33.25,30.25,30.0,30.0
19.900000000000002,33.25,30.25,30.0,30.0
19.950000000000003,33.280000000000015,30.25,30.0,30.0
20.0,33.5,30.45,29.8,30.0
20.05,33.47,30.5,29.95,30.0
20.1,33.25,30.3,30.0,30.0
20.150000000000002,33.25,30.25,30.0,30.0
20.200000000000003,33.25,30.25,30.0,30.0
20.25,33.25,30.25,30.0,30.0
20.3,33.25,30.25,30.0,30.0
20.35,33.25,30.25,30.0,30.0
20.400000000000002,33.25,30.25,30.0,30.0
20.450000000000003,33.25,30.45000000000002,30.0,30.0
20.5,33.25,30.5,30.0,30.0
20.55,33.25,30.3,30.0,30.0
20.6,33.25,30.25,30.0,30.0
20.650000000000002,33.25,30.25,29.799999999999986,30.0
20.700000000000003,33.25,30.25,29.75,30.0
20.75,33.25,30.25,29.75,30.0
20.8,33.25,30.25,29.95,30.0
20.85,33.25,30.25,30.0,30.0
20.900000000000002,33.25,30.450000000000014,30.0,30.0
20.950000000000003,33.25,30.5,30.0,30.0
21.0,33.25,30.3,30.0,30.0
21.05,33.25,30.25,30.0,30.0
21.1,33.25,30.25,30.0,30.0
21.150000000000002,33.25,30.25,30.0,30.0
21.200000000000003,33.25,30.25,30.0,30.0
21.25,33.25,30.25,30.0,30.0
21.3,33.25,30.25,30.0,30.0
21.35,33.25,30.25,29.8,30.0
21.400000000000002,33.25,30.25,29.950000000000014,30.0
21.450000000000003,33.25,30.25,30.0,30.0
21.5,33.25,30.25,29.8,30.0
21.55,33.25,30.25,29.95,30.0
21.6,33.25,30.25,30.0,30.0
21.650000000000002,33.25,30.25,29.799999999999986,30.0
21.700000000000003,33.25,30.25,29.95000000000002,30.0
21.75,33.25,30.25,30.0,30.0
21.8,33.25,30.25,29.8,30.0
21.85,33.25,30.25,29.75,30.0
21.900000000000002,33.25,30.25,29.75,29.969999999999985
21.950000000000003,33.25,30.25,29.75,29.75
22.0,33.25,30.25,29.75,29.77
22.05,33.25,30.25,29.75,30.0
22.1,33.25,30.25,29.75,30.0
22.150000000000002,33.25,30.25,29.950000000000014,29.969999999999985
22.200000000000003,33.25,30.25,30.0,29.75
22.25,33.25,30.25,30.0,29.75
22.3,33.25,30.25,29.8,29.78
22.35,33.25,30.25,29.75,30.0
22.400000000000002,33.25,30.25,29.75,30.0
22.450000000000003,33.25,30.25,29.75,30.0
22.5,33.25,30.25,29.75,30.0
22.55,33.25,30.25,29.75,30.0
22.6,33.25,30.25,29.75,29.97999999999998
22.650000000000002,33.25,30.25,29.75,29.780000000000015
22.700000000000003,33.25,30.25,29.75,30.0
22.75,33.25,30.05,29.75,29.98
22.8,33.25,30.0,29.75,29.78
22.85,33.25,30.2,29.75,30.0
22.900000000000002,33.25,30.25,29.75,29.969999999999985
22.950000000000003,33.25,30.25,29.75,29.780000000000015
23.0,33.25,30.25,29.75,30.0
23.05,33.25,30.25,29.75,29.97
23.1,33.25,30.25,29.75,29.77000000000002
23.150000000000002,33.25,30.25,29.75,30.0
23.200000000000003,33.25,30.25,29.75,30.0
23.25,33.25,30.25,29.75,30.0
23.3,33.25,30.25,29.75,30.0
23.35,33.25,30.25,29.75,30.0
23.400000000000002,33.25,30.25,29.950000000000014,29.969999999999985
23.450000000000003,33.25,30.25,30.0,29.75
23.5,33.25,30.25,30.0,29.77
23.55,33.25,30.25,29.8,30.0
23.6,33.25,30.25,29.75,30.0
23.650000000000002,33.25,30.25,29.950000000000014,30.0
23.700000000000003,33.25,30.25,29.79999999999998,30.0
23.75,33.25,30.25,29.75,30.0
23.8,33.25,30.25,29.75,30.0
23.85,33.25,30.25,29.75,29.97999999999998
23.900000000000002,33.25,30.25,29.75,29.75
23.950000000000003,33.25,30.25,29.75,29.780000000000015
24.0,33.25,30.25,29.75,29.98
24.05,33.25,30.05,29.75,29.75
24.1,33.25,30.0,29.75,29.77000000000002
24.150000000000002,33.25,30.0,29.75,29.969999999999985
24.200000000000003,33.25,30.20000000000002,29.75,29.75
24.25,33.25,30.25,29.75,29.75
24.3,33.25,30.25,29.75,29.75
24.35,33.25,30.25,29.75,29.75
24.400000000000002,33.25,30.25,29.75,29.75
24.450000000000003,33.25,30.25,29.75,29.75
24.5,33.25,30.05,29.75,29.75
24.55,33.25,30.2,29.75,29.75
24.6,33.25,30.25,29.75,29.77000000000002
24.650000000000002,33.219999999999985,30.25,29.75,30.0
24.700000000000003,33.0,30.25,29.75,29.969999999999985
24.75,33.02,30.25,29.75,29.75
24.8,33.25,30.25,29.75,29.75
24.85,33.25,30.25,29.75,29.75
24.900000000000002,33.25,30.25,29.75,29.780000000000015
24.950000000000003,33.25,30.25,29.75,30.0
25.0,33.25,30.25,29.75,29.98
25.05,33.25,30.25,29.75,29.75
25.1,33.25,30.25,29.75,29.75
25.150000000000002,33.25,30.25,29.75,29.75
25.200000000000003,33.25,30.25,29.75,29.780000000000015
25.25,33.23,30.05,29.75,29.98
25.3,33.0,30.0,29.75,29.75
25.35,33.0,30.0,29.75,29.75
25.400000000000002,33.030000000000015,30.0,29.75,29.75
25.450000000000003,33.25,30.0,29.75,29.75
25.5,33.23,30.0,29.75,29.75
25.55,33.03,30.0,29.75,29.75
25.6,33.229999999999976,30.0,29.75,29.75
25.650000000000002,33.0,30.0,29.75,29.75
25.700000000000003,33.030000000000015,30.20000000000002,29.75,29.75
25.75,33.23,30.25,29.75,29.75
25.8,33.0,30.25,29.75,29.75
25.85,33.020000000000024,30.05,29.75,29.75
25.900000000000002,33.219999999999985,30.200000000000014,29.75,29.75
25.950000000000003,33.0,30.04999999999998,29.75,29.75
26.0,33.0,30.0,29.75,29.75
26.05,33.0,30.2,29.75,29.75
26.1,33.0,30.05,29.75,29.75
26.150000000000002,33.0,30.0,29.75,29.75
26.200000000000003,33.030000000000015,30.0,29.75,29.75
26.25,33.25,30.2,29.75,29.75
26.3,33.22,30.25,29.75,29.75
26.35,33.0,30.05,29.75,29.75
26.400000000000002,33.0,30.0,29.75,29.75
26.450000000000003,33.0,30.0,29.75,29.75
26.5,33.0,30.2,29.75,29.75
26.55,33.0,30.05,29.75,29.75
26.6,33.0,30.0,29.75,29.75
26.650000000000002,33.030000000000015,30.200000000000014,29.75,29.75
26.700000000000003,33.25,30.25,29.75,29.780000000000015
26.75,33.23,30.25,29.75,29.98
26.8,33.03,30.05,29.75,29.75
26.85,33.25,30.2,29.75,29.75
26.900000000000002,33.219999999999985,30.25,29.75,29.75
26.950000000000003,33.0,30.04999999999998,29.75,29.75
27.0,33.0,30.0,29.75,29.75
27.05,33.0,30.0,29.75,29.75
27.1,33.0,30.2,29.75,29.75
27.150000000000002,33.0,30.049999999999986,29.75,29.75
27.200000000000003,33.030000000000015,30.0,29.75,29.75
27.25,33.23,30.0,29.75,29.75
27.3,33.0,30.0,29.75,29.75
27.35,33.0,30.0,29.75,29.75
27.400000000000002,33.0,30.200000000000014,29.75,29.75
27.450000000000003,33.0,30.04999999999998,29.75,29.75
27.5,33.0,30.0,29.75,29.75
27.55,33.0,30.0,29.75,29.75
27.6,33.0,30.0,29.75,29.75
27.650000000000002,33.0,30.0,29.75,29.75
27.700000000000003,33.0,30.0,29.75,29.75
27.75,33.0,30.0,29.75,29.75
27.8,33.0,30.0,29.75,29.75
27.85,33.0,30.0,29.75,29.75
27.900000000000002,33.0,30.0,29.75,29.75
27.950000000000003,33.0,30.0,29.54999999999998,29.75
28.0,33.0,30.2,29.5,29.75
28.05,33.0,30.05,29.7,29.75
28.1,33.0,30.0,29.75,29.75
28.150000000000002,33.0,30.0,29.75,29.75
28.200000000000003,33.0,30.0,29.75,29.75
28.25,33.0,30.0,29.75,29.75
28.3,33.0,30.0,29.75,29.75
28.35,33.0,30.2,29.75,29.75
28.400000000000002,33.0,30.25,29.75,29.75
28.450000000000003,33.030000000000015,30.04999999999998,29.75,29.75
28.5,33.25,30.0,29.75,29.75
28.55,33.22,30.0,29.75,29.72
28.6,33.0,30.0,29.75,29.52000000000002
28.650000000000002,33.0,30.200000000000014,29.75,29.75
28.700000000000003,33.0,30.25,29.75,29.75
28.75,33.0,30.05,29.75,29.75
28.8,33.0,30.0,29.75,29.75
28.85,33.0,30.0,29.75,29.75
28.900000000000002,33.0,30.0,29.75,29.75
28.950000000000003,33.0,30.0,29.75,29.75
29.0,33.0,30.0,29.75,29.75
29.05,33.0,30.0,29.75,29.75
29.1,33.020000000000024,30.0,29.75,29.75
29.150000000000002,33.25,30.0,29.549999999999986,29.75
29.200000000000003,33.219999999999985,30.0,29.5,29.75
29.25,33.0,30.0,29.7,29.75
29.3,33.0,30.0,29.75,29.75
29.35,33.0,30.0,29.75,29.75
29.400000000000002,33.0,30.0,29.75,29.75
29.450000000000003,33.0,30.0,29.75,29.75
29.5,33.0,30.0,29.75,29.75
29.55,33.0,30.0,29.75,29.75
29.6,33.0,30.0,29.55,29.75
29.650000000000002,33.0,30.0,29.5,29.75
29.700000000000003,33.0,30.0,29.5,29.75
29.75,33.0,30.0,29.7,29.75
29.8,33.0,30.0,29.75,29.75
29.85,33.0,30.0,29.75,29.75
29.900000000000002,33.0,30.200000000000014,29.75,29.75
29.950000000000003,33.0,30.25,29.75,29.75
30.0,33.0,30.05,29.75,29.75
30.05,33.0,30.0,29.75,29.75
30.1,33.0,30.0,29.75,29.75
30.150000000000002,33.0,30.0,29.75,29.75
30.200000000000003,33.0,30.0,29.75,29.75
30.25,33.0,30.0,29.75,29.75
30.3,33.0,30.0,29.75,29.75
30.35,33.0,30.0,29.75,29.75
30.400000000000002,33.0,30.0,29.75,29.75
30.450000000000003,33.0,30.0,29.75,29.75
30.5,33.0,30.0,29.75,29.75
30.55,33.0,30.0,29.75,29.75
30.6,33.0,30.0,29.75,29.75
30.650000000000002,33.0,30.0,29.75,29.75
30.700000000000003,33.0,30.0,29.75,29.75
30.75,33.0,30.0,29.75,29.75
30.8,33.0,30.0,29.75,29.75
30.85,33.0,30.0,29.75,29.75
