# ********************
time (s),Line brightness (photons/cm^2/ster/s),SX/B,Flux BD (molecules/s)
0.6944454444444442,13493521576.286686,0.31911235613965144,71560682363.53447
0.7083343333333331,32994182915.411392,0.337997200312702,185334395322.8413
0.7222232222222223,10870459983.125977,0.363655358220871,65696685208.94466
0.7361121111111112,8898672631.254875,0.33714582241367574,49859573296.063255
0.750001,17963390424.299606,0.3022986959096706,90246450074.58081
0.7638898888888889,48362296339.01007,0.333596111050433,268122609631.35904
0.7777787777777777,8603336255.02629,0.41112232769481577,58781884570.79739
0.7916676666666665,62700773680.660706,0.4917342109676472,512399702086.4638
0.8055565555555554,24965657487.060154,0.5563099400516927,230815714122.24164
0.8194454444444442,27256140446.068428,0.57753474200286,261606191163.7814
0.8333343333333331,67711518394.80017,0.5558904780054339,625543235985.5927
0.8472232222222219,111599347200.26453,0.5295093932403288,982066434122.7465
0.8611121111111112,64168139006.57498,0.5335083863580417,568939700058.6552
0.875001,109441091365.43082,0.555980736850503,1011220126254.7537
0.8888898888888889,176673143524.60632,0.5819511749507027,1708687453616.1997
0.9027787777777777,34025886734.74997,0.5830586150292245,329706275498.4313
0.9166676666666665,54405000741.07855,0.563773498822001,509740361386.4598
0.9305565555555554,86954782303.29147,0.5650776953585076,816595875652.7614
0.9444454444444442,143062023475.6635,0.6007976351861684,1428427237242.48
0.9583343333333331,334868791465.76245,0.6309974315124831,3511622402506.8867
0.9722232222222219,501089243122.8882,0.6538456716182014,5444974844535.518
0.9861121111111112,779602782002.8043,0.8217411473587166,10646674069692.066
1.000001,1065792855555.8679,1.264548084821741,22398229876475.188
1.0138898888888888,1929014605344.3723,1.709681014864435,54809539056095.93
1.0277787777777776,1598074077525.028,1.968400225241294,52277626022770.734
1.0416676666666664,1583721804781.4963,2.134859018686283,56189302538471.85
1.0555565555555553,1206223870997.833,2.2904372955773717,45914712611792.016
1.0694454444444441,1810494905080.8684,2.458147103505855,73962353260282.5
1.083334333333333,2200109478099.5566,2.5805394875671817,94354006430080.53
1.0972232222222218,1400863629293.5251,2.574523439785264,59937448971189.945
1.111112111111111,2356870988698.2373,2.424266249194013,94955837941338.53
1.125001,1587248827526.6548,2.2817126712665337,60188221961426.91
1.1388898888888888,2582957101118.5293,2.1733905978342376,93295462492881.42
1.1527787777777776,2460329449413.158,2.046970804792367,83697109208288.94
1.1666676666666664,2412347200106.726,2.0063606276550447,80436720542791.14
1.1805565555555553,1889426778202.0244,1.968734628424434,61819116098098.02
1.1944454444444441,1729522953355.5737,1.9436552209793994,55866453712485.914
1.208334333333333,1895509079719.6846,1.9121824504190954,60236640404771.234
1.2222232222222218,1989157415850.7275,1.8305666331144053,60514610163021.77
1.236112111111111,2480300528698.966,1.7547641603944553,72331688995140.89
1.250001,3014373198439.4097,1.7031789016508072,85322354808638.03
1.2638898888888888,2480741072632.664,1.6482144537607655,67951758500936.53
1.2777787777777776,3205619865842.915,1.5710397573100308,83696007415823.03
1.2916676666666664,2962271403472.4033,1.5372536874680556,75679095755557.36
1.3055565555555553,3456977196114.617,1.5199975551786988,87326277742503.69
1.3194454444444441,2154262866170.3022,1.5031786627006796,53816424771761.586
1.333334333333333,3061830861857.987,1.488857301646853,75759973850373.45
1.3472232222222218,2409607736646.1543,1.4851728817366496,59474240453479.58
1.361112111111111,3249927854376.4814,1.4854321069804017,80229127941172.42
1.375001,2526861857123.3643,1.4871359790589662,62450759636335.2
1.3888898888888888,3198673026527.1943,1.4884325724561385,79123330267035.17
1.4027787777777776,2622370729878.7915,1.491316431201159,64993426879521.97
1.4166676666666664,2585865091218.089,1.5022199093272077,64557235049479.77
1.4305565555555553,2738918079362.2495,1.5166650320716875,69035784018774.52
1.4444454444444441,2719349338936.1396,1.4872779495089783,67214455730915.125
1.458334333333333,2568506842160.5503,1.43968866145561,61454665055037.92
1.4722232222222218,2470757101355.2925,1.4297955137792537,58709654831597.375
1.486112111111111,2521723875836.26,1.5080149864845414,63198785525829.31
1.500001,2980449517048.7627,1.5736796816124219,77947762346830.6
1.5138898888888888,3002173423404.6465,1.5326049007397635,76466556075822.64
1.5277787777777776,2551384825496.203,1.4732744688555297,62469089453652.875
1.5416676666666664,2413729687499.2944,1.4748857546198963,59163322848440.66
1.5555565555555553,3046198341309.5854,1.5264385433545582,77275717419157.83
1.5694454444444441,2672230620234.9707,1.5451472845707865,68619786717896.81
1.583334333333333,3632775419953.3516,1.5126267448735211,91322095851705.64
1.5972232222222218,1708389361867.7236,1.466138188260795,41626251997497.12
1.6111121111111106,2549611016334.714,1.4670461472105356,62161752072971.95
1.625001,2870510867954.459,1.5067907010920054,71881589430145.61
1.6388898888888888,2444915829323.2334,1.499460139850736,60926240778768.26
1.6527787777777776,2272685507658.4717,1.4992086828460267,56624838467523.46
1.6666676666666664,3309267852129.784,1.496246682715712,82288787970729.84
1.6805565555555553,2349740697836.0596,1.4903314935438514,58198040544035.25
1.6944454444444441,3101618770775.622,1.4465876856165298,74565635712905.6
1.708334333333333,2667523968334.9424,1.416802229434091,62809177557410.336
1.7222232222222218,2680713053558.7603,1.4382458107257035,64075055576306.445
1.7361121111111106,3616544110740.158,1.5056868091497084,90496953009079.5
1.750001,2409129863327.7314,1.551851229427926,62132072519225.78
1.7638898888888888,2677096821780.0728,1.4907441805377002,66324310813571.86
1.7777787777777776,3476536335684.245,1.4149776690682612,81752662120789.3
1.7916676666666664,1693825638411.8264,1.376117694727855,38737342742801.83
1.8055565555555553,3083755161493.165,1.3569505789821914,69542366391931.914
1.8194454444444441,2566401489990.2627,1.3403668966062536,57168110313048.63
1.833334333333333,2117015327972.1245,1.3469592594605875,47389705228934.46
1.8472232222222218,3867145426446.9146,1.3891279129406437,89276732548649.84
1.8611121111111106,2608710794618.668,1.458531431015971,63233507519521.15
1.875001,3205109661205.5474,1.5308201683139722,81540357902581.19
1.8888898888888888,2648431799866.623,1.5371293521841987,67655756460583.64
1.9027787777777776,3099875046289.993,1.4400314246508727,74185956797652.73
1.9166676666666664,2394115460486.563,1.3049651684902908,51921777979536.18
1.9305565555555553,2448324366187.921,1.3032358681766256,53027056919505.25
1.9444454444444441,2313365002229.5596,1.3636415979089849,52426389132865.18
1.958334333333333,2981110762630.0303,1.43226588478875,70958970304185.84
1.9722232222222218,2486964875709.4727,1.451298751487539,59983529698069.875
1.9861121111111106,2508809572330.627,1.4609046634189646,60910914256558.16
2.000001,2945926542234.1924,1.4628936880115286,71620974211561.5
2.013889888888889,2300023714858.1987,1.4357834765334576,54881605751415.61
2.027778777777778,2410891364803.378,1.3676202410316396,54795980944280.8
2.0416676666666667,3391535283188.4854,1.3580608051025416,76545752970514.83
2.0555565555555555,2305099325686.901,1.4063831475276016,53876433923485.63
2.0694454444444443,3224891369075.4785,1.469119197149133,78736783337587.25
2.083334333333333,2687710115217.721,1.4976769283687748,66896918026743.98
2.097223222222222,2896878064694.051,1.556346702736159,74927649681379.62
2.111112111111111,2633418144340.629,1.694298468850765,74150705363309.33
2.125001,3254194897133.6143,1.844257714923125,99740309916736.11
2.138889888888889,2491015302251.107,1.9400929866239067,80316446579532.12
2.152778777777778,1782395283731.8052,2.1332601260760193,63190731799236.625
2.1666676666666667,4190801559391.6475,2.3590320637427977,164299592157960.5
2.1805565555555555,3976182636005.468,2.4600433515766547,162560351464692.47
2.1944454444444443,7682906448716.291,2.5205162701331756,321825605426107.06
2.208334333333333,7404483896310.111,2.6337702042357543,324099393156057.3
2.222223222222222,7541162448330.416,2.807596352062837,351866977480020.9
2.236112111111111,10370158673572.357,2.8340172270292,488419991972804.9
2.250001,8256707344635.789,2.646355757560506,363128774105672.94
2.263889888888889,5591666887166.389,2.3475884434818792,218156822261115.2
2.277778777777778,4904231142286.711,1.9196674641203704,156459695165172.8
2.2916676666666667,2156345208058.6953,1.1471875125867972,41111019202523.38
2.3055565555555555,2925071103802.2812,0.5132640022579713,24950702527095.05
2.3194454444444443,2254094007370.028,0.35025725405016084,13120932693852.996
2.333334333333333,1146998871297.3228,0.28268834059900766,5388606017697.896
2.347223222222222,6687557179.705811,0.21940726425056303,24385072738.37206
2.361112111111111,364131775736.5541,0.1695618904412739,1026106346210.0697
2.375001,548157679619.3546,0.1454531248882828,1325055605318.2578
2.388889888888889,578436283504.3962,0.13988079880112664,1344680712295.983
2.402778777777778,294751024561.99713,0.1344711311575642,658703432039.9146
2.4166676666666667,405188686571.8451,0.13131196751752222,884233906400.9312
2.4305565555555555,778137025984.1088,0.13408746989950415,1734002908700.996
2.4444454444444443,326029648462.5431,0.15536920190096645,841836157907.4387
2.458334333333333,286200178827.26215,0.20863425375481598,992341281229.0582
2.472223222222222,438525953316.21265,0.23954845499425012,1745798918949.226
2.486112111111111,184610791619.36737,0.2614612329384047,802176498252.071
2.500001,477383202409.6233,0.3266996705201887,2591918698219.287
2.5138898888888885,355553368580.5309,0.3668391029800276,2167634053342.6628
2.527778777777778,424867967442.067,0.3559820987974848,2513550951000.658
2.541667666666666,541257087385.645,0.31920692585656046,2871319012264.7505
2.5555565555555555,528031790535.3729,0.27122070344963417,2380063000907.045
2.569445444444445,216789138065.87448,0.23603357181013784,850387449199.9899
2.583334333333333,234325196501.42828,0.22659404002269612,882415274926.2762
2.5972232222222225,686571739388.9673,0.23527086808392203,2684476600244.1123
2.611112111111111,382074162064.4529,0.2371268978025493,1505684687575.1045
2.625001,128161030548.79594,0.21518638450973088,458327930982.3541
2.6388898888888885,249314026161.87558,0.19545501481143995,809839721623.0148
2.652778777777778,334704212121.4342,0.18865746196858132,1049399154794.9102
2.666667666666666,350477747045.9858,0.18295142309401133,1065618582383.5352
2.6805565555555555,503565371094.9148,0.17920032210803852,1499685484105.4395
2.694445444444445,482413049646.59326,0.17250397550975868,1383004840875.3005
2.708334333333333,641316048987.8174,0.16570093635636535,1766048456976.8093
2.7222232222222225,444893769530.1648,0.17792366099057216,1315514303811.0928
2.736112111111111,942437879073.1729,0.22880602423263308,3583651200023.732
2.750001,603122832869.0293,0.28817355066838607,2888453846648.955
2.7638898888888885,864305762113.1674,0.35910692284739065,5158182819285.156
2.777778777777778,1373416720577.3054,0.7506933695134149,17134461305703.094
2.791667666666666,1589920053939.6077,1.6526993151492133,43669144007853.664
2.8055565555555555,3134839016105.5366,2.3844507949108427,124225042189996.1
2.819445444444445,6771174583662.02,2.6966996774257557,303460479306357.1
2.833334333333333,7554398532750.064,2.839491964611082,356488956898436.8
2.8472232222222225,5367789164204.865,2.8339239958773264,252807056799333.5
2.861112111111111,10511777148077.086,2.705387004969431,472618904857250.25
2.875001,7185324028957.596,2.570439930676726,306944150769105.0
2.8888898888888885,11348846582759.803,2.4277836669977946,457896427534834.1
2.902778777777778,7833016138048.174,2.1864622852260025,284627302278326.25
2.916667666666666,6472172802159.878,1.842847810198581,198218926477056.38
2.9305565555555555,6947718687014.244,1.547798973166254,178715542788964.62
2.944445444444445,5672713657321.934,1.368530803673409,129018201649388.08
2.958334333333333,5305436912926.774,1.4289741750239542,125994352664179.3
2.9722232222222225,7269670744515.34,1.743330060907859,210620143847799.5
2.986112111111111,5856142811847.846,1.9427346040632931,189073507044709.03
3.000001,5623623415480.08,1.8835382277977015,176033860865829.97
3.0138898888888885,3444060776270.4297,1.761855461120871,100843202307098.28
3.027778777777778,5262596129835.491,1.5369527588255671,134420685421844.06
3.041667666666666,5575715918093.496,1.406858937985053,130363717719962.56
3.0555565555555555,5024786884623.746,1.389560236093332,116038089378327.69
3.069445444444444,3412432769857.6475,1.4280485698345105,80986499401412.11
3.083334333333333,3538580906753.303,1.4798457102595053,87026418824948.33
3.0972232222222225,5150520508955.03,1.498073423158055,128230036229482.69
3.111112111111111,2924151200282.159,1.4457231510489559,70257146268826.33
3.125001,5802986806811.574,1.3442607213191262,129640481938203.0
3.1388898888888885,2970711977999.1333,1.2664864194839722,62526861384746.43
3.152778777777778,5439657228297.699,1.2433578695777179,112401789723064.34
3.166667666666666,3270815494253.476,1.2109471843206177,65824382374734.45
3.1805565555555555,4256111900980.6816,1.1729161467744715,82963210033880.84
3.194445444444444,3752405383881.1143,1.1908475604306226,74262825073645.45
3.208334333333333,4731219670252.189,1.2141523474144769,95466684789829.92
3.2222232222222225,4944624793662.104,1.2326848561601744,101295685437262.25
3.236112111111111,4532437022907.837,1.2287732897062154,92556960759646.62
3.250001,4727472811313.203,1.2137561087131932,95359949678174.3
3.2638898888888885,4355997378456.5337,1.2095938937038604,87565441195417.73
3.277778777777778,4256318697640.4585,1.1939528413118692,84455289899819.3
3.291667666666666,4325275401741.8633,1.1805815626972536,84862399349926.42
3.3055565555555555,4253342955564.283,1.1761054633219679,83134677096326.66
3.319445444444444,3635590880241.092,1.1509246627232372,69538840762366.766
3.333334333333333,3105245145249.085,1.1499600073833125,59345005331147.07
3.3472232222222225,2642866114544.722,1.1892566398275637,52234361727012.26
3.361112111111111,3411622992663.496,1.2315131267212442,69824144407159.14
3.375001,4024373019370.9434,1.219242669173443,81544359611869.98
3.3888898888888885,2946287492546.504,1.194512246225347,58488606368021.9
3.402778777777778,3617318488006.234,1.1623012422038919,69873258166220.28
3.416667666666666,3244862141858.7354,1.1053449966079925,59607326721859.89
3.4305565555555555,2152494182212.645,1.0656910122654064,38122277128468.88
3.444445444444444,6517649717109.848,1.1068211808881399,119887532679040.34
3.458334333333333,4239926379963.056,1.2091378671578974,85200017290097.5
3.4722232222222225,3316187492458.107,1.2724693500129107,70128080520379.78
3.486112111111111,4495982481744.035,1.2661319111555234,94603915135682.25
3.500001,4596131213236.027,1.2470975195007195,95257324402955.16
3.5138898888888885,3627134271752.7725,1.237932635900727,74621880651580.27
3.527778777777778,3777194688349.048,1.2123009761047925,76100124952893.31
3.541667666666666,3230367965497.477,1.1529419056744385,61896339257728.92
3.5555565555555555,2912439102495.543,1.0336370837994724,50029997376920.375
3.569445444444444,4089166922601.004,0.9451242562656499,64228723848112.98
3.583334333333333,3376137535486.775,0.9647401145600326,54129748877891.79
3.5972232222222225,4312785618539.1274,1.015774510992476,72804919523715.88
3.611112111111111,2357481210807.004,1.054829904150546,41327222484252.73
3.625001,2535502719288.081,1.0492488308133263,44212810145152.0
3.6388898888888885,3167232900639.455,1.0260096411684367,54005375070662.586
3.652778777777778,6786088304592.738,1.0127978706923209,114221492582952.12
3.666667666666666,4205312245001.885,1.0120701953955018,70731754018740.69
3.6805565555555555,1978126609810.375,1.0550028331133459,34682728462809.473
3.694445444444444,3586865553144.498,1.0915697250229073,65068699220193.21
3.708334333333333,4518522245124.504,1.1361958803671781,85320851235148.83
3.7222232222222225,2680131302039.0645,1.1311876550661237,50384421058392.375
3.736112111111111,3594625566454.2334,1.0715616856967585,64014208545642.61
3.750001,4078593257477.1387,1.028934453744846,69743486071634.77
3.7638898888888885,3488338750701.045,1.0254190289689866,59446401398796.35
3.777778777777778,5573579573311.234,1.10624462412468,102468628603421.88
3.791667666666666,3884314995167.238,1.18467110234627,76474699823658.23
3.8055565555555555,4496266124621.287,1.1620769006788025,86834522721881.23
3.819445444444444,2658197785466.1436,1.1115197544191018,49103225624860.27
3.833334333333333,3145185489812.3853,1.1659296018344956,60943043186078.17
3.8472232222222225,3795675416856.6294,1.1840969494519922,74693339009779.23
3.861112111111111,5890602836068.086,1.204087012295646,117875394397893.22
3.875001,3207962929363.8804,1.1995163053642648,63950072559015.85
3.8888898888888885,4602734051400.147,1.1753278827603049,89904300379686.48
3.902778777777778,3242644100000.4526,1.147125462556409,61818113754836.414
3.916667666666666,4161955550348.64,1.106051834856219,76502999461947.47
3.9305565555555555,4226189956579.003,1.0199133605683226,71633775132581.11
3.944445444444444,4627054225008.974,0.9387203164959718,72184898659896.5
3.958334333333333,3761821726368.701,0.9594173861008359,59980673694992.22
3.9722232222222225,3001150100440.922,1.0094074783219453,50345398127036.5
3.986112111111111,3046562803681.9473,1.1048725242083284,55940694503605.03
4.000001,4311145273939.173,1.153438968892689,82640478344008.75
4.0138898888888885,3880856520460.419,1.1078452468375872,71451644723903.5
4.027778777777778,5543635332986.985,0.972155942767627,89564547111657.36
4.041667666666666,2613502986065.616,0.8930904169383098,38790374695049.51
4.0555565555555555,3758639980285.8926,0.9074819132868762,56685796290684.08
4.069445444444444,4510718864788.466,0.9277357019281377,69546547412882.88
4.083334333333333,2513371556952.871,1.006845667118845,42055727129168.74
4.0972232222222225,3602533509102.4365,1.1209986802462215,67114857920496.805
4.111112111111111,1708397500467.8535,1.0827795446922759,30742169643250.72
4.125001,1891695277006.5786,0.8733888637324786,27457713827294.137
4.1388898888888885,228607593646.29846,0.7380883525441667,2804171357035.21
4.152778777777778,495184225385.2228,0.6856377779185605,5642441756259.843
4.166667666666666,402777263825.28735,0.6195672068331838,4147237576882.883
4.1805565555555555,189718064959.59265,0.5578325664737929,1758806638085.476
4.194445444444444,-6948232221.055237,0.5218989744496868,-60265159874.35225
4.208334333333333,440857183069.8497,0.4510921918473033,3304979544293.3965
4.2222232222222225,266718094726.02997,0.33733925094774886,1495288182895.0305
4.236112111111111,726807653626.0857,0.22106770386657001,2670240244937.312
4.250001,312279343059.3218,0.14972510366606198,777040086817.7731
4.2638898888888885,555811818645.6226,0.09855472922296393,910355019300.9237
4.277778777777778,721767872947.708,0.0466589805797618,559678131235.8331
4.291667666666666,178840076540.30157,0.03698853233014183,109935382312.80461
4.3055565555555555,164229343769.3413,0.058944791852319524,160879882610.93094
4.319445444444444,408563754973.3137,0.07062282693334763,479524144089.86127
4.333334333333333,118873095077.5269,0.06688340572305496,132131843601.15784
4.3472232222222225,482695899716.3008,0.07572448416256634,607456911907.7109
4.361112111111111,100249851636.35387,0.07952450825122509,132492189037.44992
4.375001,2056805537161.3103,0.08740457391747383,2987672141763.948
4.3888898888888885,412323850099.2048,0.07179300706630684,491955868322.52594
4.402778777777778,1085359536464.7715,0.06307933005011682,1137800822536.414
4.416667666666666,107449073645.1912,0.07695843440545748,137424588270.40764
4.4305565555555555,20475535935.05484,0.09222815494225682,31383714419.6258
4.444445444444444,83059193309.8899,0.08345272127559998,115195033803.23405
4.458334333333333,276763756312.14325,0.07639423128816336,351378614657.0451
4.4722232222222225,92668138469.31128,0.08370187144736113,128905412197.35875
4.486112111111111,108796733907.69083,0.08605292540137688,155591920577.53543
4.500001,329956615980.5903,0.07559171321538329,414511490463.61066
4.5138898888888885,-150927129156.61264,0.058922802571995524,-147793812093.47064
4.527778777777778,283787346795.37305,0.05795568349911712,273334596363.92368
4.541667666666666,154091404179.7005,0.07596278458276473,194529214823.53476
4.5555565555555555,427139941508.6814,0.0914347956268401,649063559415.9796
4.569445444444444,27967262798.37372,0.10266850026890166,47719152967.386215
4.583334333333333,104983524383.5557,0.10890626710022451,190011359528.07028
4.5972232222222225,76404463741.70494,0.10158908879178086,128994543979.84427
4.611112111111111,32171462930.07605,0.08182857191409316,43750329336.119606
4.625001,416900158282.7647,0.06842006421939141,474046650412.8219
4.6388898888888885,477208949391.92365,0.06653148038883273,527644373480.18744
4.652778777777778,526300009227.6548,0.0673222022589065,588839908624.5944
4.666667666666666,196324836524.56952,0.06769913823413827,220883832820.37134
4.6805565555555555,704222491880.301,0.06771446892242605,792495697575.4081
4.694445444444444,305930035494.49115,0.06768166418226512,344111106882.8521
4.708334333333333,103282139535.66876,0.06767215955411972,116155774944.61455
4.722223222222222,381919743436.8939,0.06767301333612777,429529671422.4729
4.736112111111111,186218465076.32538,0.06767414283753143,209435863187.84912
4.750001,776736239671.3188,0.06767433628417745,873580875929.7421
4.7638898888888885,113428556958.63223,0.06767427415880972,127570882003.78198
4.777778777777778,275946770506.0021,0.06767424022912902,310351786127.8858
4.791667666666666,192375057481.12607,0.06767423795198792,216360353039.43356
4.8055565555555555,544537653126.1681,0.0676742406821637,612430557107.2083
4.819445444444444,18664655582.926178,0.06767424157025884,20991763381.741093
4.833334333333333,280447708815.0427,0.06767424152296653,315413907003.3572
4.847223222222222,268443375403.9463,0.06767424142536806,301912873815.12555
4.861112111111111,36571286342.85552,0.06767424140607846,41130991365.033585
4.875001,671080718527.7753,0.06767424141080688,754751008268.1938
4.8888898888888885,158734791572.53168,0.06767424141385042,178525832562.77737
4.902778777777778,245173869632.27856,0.06767424141409206,275742127893.22003
4.916667666666666,186334720134.90735,0.06767424141383824,209566917988.67688
4.9305565555555555,78019443288.07776,0.06767424141372226,87746901174.4515
4.944445444444444,356308032525.12897,0.06767424141368937,400732489235.90027
4.958334333333333,393354396974.8045,0.06767424141373642,442397791412.6662
4.972223222222222,247736470519.99945,0.06767424141376463,278624233651.27045
4.986112111111111,523432101354.27106,0.06767424141382727,588693573466.6864
