# Date and Time: Thu Oct  3 09:38:48 2024
# Software Version: 4.25.30005.0
# Temperature (C): -30
# Model: DH334T-18F-03
# Data Type: Counts
# Acquisition Mode: Single Scan
# Trigger Mode: Internal
# Exposure Time (secs): 0.1
# Readout Mode: Full Vertical Binning
# Horizontal binning: 1
# Vertical Shift Speed (usecs): 6.5
# Pixel Readout Rate (MHz): 3
# Clock Amplitude: Normal
# Serial Number: 5364
# Pre-Amplifier Gain: 4
# Intelligate: off
# Insertion delay: ultra fast
# Gain level: 3000
# Integrate on chip: off
# Gate Mode: DDG on
# Gate Width (nsecs): 1e+08
# Gate Delay (nsecs): 130
# Spurious Noise Filter Mode: No Filter
# Photon counted: false
# Data Averaging Filter Mode: No Filter
# Mechelle: 
# Calibration Temperature: 0.0
# Current Temperature: 21.5
Wavelength (nm),Brightness (photons/cm^2/s/nm),Brightness error (photons/cm^2/s/nm)
203.16667,0.0,0.0
203.17877,0.0,0.0
203.19087,0.0,0.0
203.20299,873190127.4848887,2728001941.2933
203.21509,713957173.5652909,3108846977.680119
203.22719,0.0,0.0
203.2393,171310274.737928,845457621.9540532
203.2514,0.0,0.0
203.26352,0.0,0.0
203.27562,769778487.7369324,3357811253.6452885
203.28773,2735472262.2506485,11118992451.553799
203.29984,7589113402.188694,34472364280.52
203.31195,9317943249.83645,41806982175.8688
203.32405,433421298.6717779,1510240041.9916863
203.33617,0.0,0.0
203.34828,0.0,0.0
203.3604,0.0,0.0
203.37251,0.0,0.0
203.38463,0.0,0.0
203.39673,0.0,0.0
203.40884,0.0,0.0
203.42096,0.0,0.0
203.43309,0.0,0.0
203.44521,306215106.1523019,1012086227.7221166
203.45732,0.0,0.0
203.46944,0.0,0.0
203.48155,0.0,0.0
203.49368,0.0,0.0
203.5058,5268399056.119746,12778122362.00766
203.51791,2592014789.049057,4649487707.8725395
203.53004,0.0,0.0
203.54216,0.0,0.0
203.55429,0.0,0.0
203.56641,0.0,0.0
203.57854,0.0,0.0
203.59065,0.0,0.0
203.60278,0.0,0.0
203.61491,0.0,0.0
203.62704,0.0,0.0
203.63916,355798357.50344104,1062867598.149466
203.65129,88759900.15184684,213967898.7074889
203.66342,228271518.36639768,517524684.9066164
203.67555,0.0,0.0
203.68768,0.0,0.0
203.69981,0.0,0.0
203.71194,0.0,0.0
203.72408,274304738.8563262,307697657.7914449
203.73621,274059586.0116591,140384538.15298876
203.74835,0.0,0.0
203.76048,0.0,0.0
203.77261,0.0,0.0
203.78474,0.0,0.0
203.79689,0.0,0.0
203.80902,141803557.1523622,409962360.8722407
203.82117,18128057.41150671,42673525.60903102
203.8333,0.0,0.0
203.84544,0.0,0.0
203.85757,0.0,0.0
203.86972,0.0,0.0
203.88187,0.0,0.0
203.894,0.0,0.0
203.90614,0.0,0.0
203.91829,0.0,0.0
203.93044,0.0,0.0
203.94258,0.0,0.0
203.95473,0.0,0.0
203.96687,0.0,0.0
203.97902,0.0,0.0
203.99117,0.0,0.0
204.00331,0.0,0.0
204.01546,1865262634.69625,7545930639.363351
204.0276,5359431748.612521,29366721933.93984
204.03975,16465165152.20753,116508034514.25084
204.05191,15059518414.286345,130147048001.16924
204.06406,18455463526.247543,149463264138.16638
204.0762,1825440623.871269,13076860010.125961
204.08836,0.0,0.0
204.10051,0.0,0.0
204.11267,0.0,0.0
204.12482,0.0,0.0
204.13698,0.0,0.0
204.14912,0.0,0.0
204.16129,0.0,0.0
204.17345,0.0,0.0
204.18561,0.0,0.0
204.19775,0.0,0.0
204.20992,0.0,0.0
204.22208,0.0,0.0
204.23424,0.0,0.0
204.2464,0.0,0.0
204.25856,0.0,0.0
204.27072,0.0,0.0
204.28288,177249617.12862659,388711703.9974468
204.29504,0.0,0.0
204.30722,0.0,0.0
204.31938,0.0,0.0
204.33154,174093350.62627712,574367767.0176175
204.3437,0.0,0.0
204.35588,0.0,0.0
204.36804,0.0,0.0
204.38022,0.0,0.0
204.39238,0.0,0.0
204.40456,559765327.3321087,705826044.3130289
204.41672,0.0,0.0
204.42889,0.0,0.0
204.44107,0.0,0.0
204.45323,48642668.300445296,73912052.23528275
204.46541,451267749.0068359,601810348.5387057
204.47758,0.0,0.0
204.48976,0.0,0.0
204.50194,0.0,0.0
204.51411,0.0,0.0
204.52629,0.0,0.0
204.53847,0.0,0.0
204.55064,0.0,0.0
204.56282,0.0,0.0
204.575,0.0,0.0
204.58717,0.0,0.0
204.59937,0.0,0.0
204.61154,0.0,0.0
204.62372,0.0,0.0
204.63591,249344624.30391422,2076508640.7995327
204.64809,0.0,0.0
204.66026,654068510.506005,5087186085.111031
204.67245,0.0,0.0
204.68465,0.0,0.0
204.69682,0.0,0.0
204.70901,0.0,0.0
204.72119,0.0,0.0
204.73338,0.0,0.0
204.74557,0.0,0.0
204.75777,0.0,0.0
204.76996,0.0,0.0
204.78215,0.0,0.0
204.79433,0.0,0.0
204.80652,57408603.606478274,149382230.13259992
204.81873,0.0,0.0
204.83092,62437064.395010814,247893131.02482554
204.84311,0.0,0.0
204.8553,388397933.94827306,1873265372.0643632
204.86749,0.0,0.0
204.87968,0.0,0.0
204.89189,0.0,0.0
204.90408,0.0,0.0
204.91628,237582593.22798058,845662165.2672601
204.92848,0.0,0.0
204.94067,0.0,0.0
204.95288,0.0,0.0
204.96507,0.0,0.0
204.97728,0.0,0.0
204.98949,0.0,0.0
205.00168,0.0,0.0
205.01389,0.0,0.0
205.02609,0.0,0.0
205.0383,0.0,0.0
205.05051,0.0,0.0
205.06271,0.0,0.0
205.07492,66372242.20233032,47371560.05890192
205.08713,1066524842.060357,1581452924.4200084
205.09933,445974981.90839005,957709580.2445017
205.11154,0.0,0.0
205.12375,0.0,0.0
205.13596,0.0,0.0
205.14816,0.0,0.0
205.16039,0.0,0.0
205.17259,0.0,0.0
205.1848,0.0,0.0
205.19702,0.0,0.0
205.20923,0.0,0.0
205.22145,1720596024.4193323,3043105661.907094
205.23366,8135964768.217477,21489060511.988194
205.24588,3681114944.4346538,14101427904.086834
205.25809,0.0,0.0
205.27031,0.0,0.0
205.28253,0.0,0.0
205.29474,0.0,0.0
205.30696,0.0,0.0
205.31918,1105245284.8423173,1251962667.8805592
205.33141,0.0,0.0
205.34363,0.0,0.0
205.35585,0.0,0.0
205.36807,0.0,0.0
205.38029,0.0,0.0
205.39252,0.0,0.0
205.40474,0.0,0.0
205.41696,0.0,0.0
205.4292,0.0,0.0
205.44142,0.0,0.0
205.45364,0.0,0.0
205.46588,1188785401.1174622,4217849469.9565864
205.4781,0.0,0.0
205.49034,0.0,0.0
205.50256,0.0,0.0
205.5148,0.0,0.0
205.52702,0.0,0.0
205.53926,1448531992.9537365,12408869853.19209
205.5515,0.0,0.0
205.56372,0.0,0.0
205.57596,0.0,0.0
205.5882,0.0,0.0
205.60043,1114385244.2396767,3001998866.205571
205.61267,171865910.50062534,491225719.0168378
205.62491,4095700240.200705,12800834588.559286
205.63715,3260362418.064357,10065049330.768438
205.64938,0.0,0.0
205.66162,0.0,0.0
205.67386,0.0,0.0
205.6861,0.0,0.0
205.69833,0.0,0.0
205.71059,0.0,0.0
205.72282,0.0,0.0
205.73506,0.0,0.0
205.74731,0.0,0.0
205.75955,0.0,0.0
205.7718,0.0,0.0
205.78404,0.0,0.0
205.7963,0.0,0.0
205.80853,721086478.3966444,1599938709.873276
205.82079,0.0,0.0
205.83304,0.0,0.0
205.84528,0.0,0.0
205.85753,0.0,0.0
205.86978,0.0,0.0
205.88203,0.0,0.0
205.89429,0.0,0.0
205.90654,242790250.97352594,324740772.87039113
205.91879,0.0,0.0
205.93105,0.0,0.0
205.9433,0.0,0.0
205.95555,0.0,0.0
205.9678,0.0,0.0
205.98007,0.0,0.0
205.99232,0.0,0.0
206.00458,0.0,0.0
206.01685,0.0,0.0
206.0291,0.0,0.0
206.04135,0.0,0.0
206.05362,0.0,0.0
206.06589,0.0,0.0
206.07814,0.0,0.0
206.09041,0.0,0.0
206.10266,45545310.25649927,86241077.49574307
206.11493,0.0,0.0
206.1272,0.0,0.0
206.13947,0.0,0.0
206.15173,0.0,0.0
206.164,0.0,0.0
206.17625,0.0,0.0
206.18852,0.0,0.0
206.20081,0.0,0.0
206.21307,0.0,0.0
206.22534,0.0,0.0
206.23761,0.0,0.0
206.24988,0.0,0.0
206.26215,0.0,0.0
206.27443,0.0,0.0
206.2867,0.0,0.0
206.29897,0.0,0.0
206.31125,0.0,0.0
206.32352,0.0,0.0
206.3358,0.0,0.0
206.34808,0.0,0.0
206.36035,0.0,0.0
206.37263,0.0,0.0
206.38492,0.0,0.0
206.39719,420117643.7746431,2654597546.4847445
206.40947,0.0,0.0
206.42175,0.0,0.0
206.43404,0.0,0.0
206.44632,177612984.74964222,385028263.26868856
206.4586,0.0,0.0
206.47089,0.0,0.0
206.48317,0.0,0.0
206.49545,0.0,0.0
206.50774,0.0,0.0
206.52002,0.0,0.0
206.53232,0.0,0.0
206.5446,0.0,0.0
206.55688,0.0,0.0
206.56918,0.0,0.0
206.58147,0.0,0.0
206.59375,0.0,0.0
206.60605,0.0,0.0
206.61835,734135778.6482304,1106609995.9113564
206.63063,0.0,0.0
206.64293,473335808.4571695,1386930861.6650176
206.65523,0.0,0.0
206.66751,0.0,0.0
206.67981,0.0,0.0
206.69211,0.0,0.0
206.70441,1478090721.7554984,3366092775.5034766
206.71671,0.0,0.0
206.729,111704204.12509367,189700631.8571475
206.7413,3103674561.4115834,4308669539.061881
206.7536,11220395784.924034,16034492459.969511
206.7659,10359363472.868969,17727960298.24005
206.7782,0.0,0.0
206.7905,0.0,0.0
206.8028,0.0,0.0
206.81511,0.0,0.0
206.82741,0.0,0.0
206.83971,0.0,0.0
206.85202,0.0,0.0
206.86432,0.0,0.0
206.87663,0.0,0.0
206.88893,0.0,0.0
206.90125,0.0,0.0
206.91354,0.0,0.0
206.92586,0.0,0.0
206.93817,340494103.5585383,1029827177.8039112
206.95049,0.0,0.0
206.9628,0.0,0.0
206.9751,209581961.607041,672461999.0891205
206.98741,0.0,0.0
206.99973,0.0,0.0
207.01204,0.0,0.0
207.02435,26207608.392035365,25249761.317660917
207.03667,46677048.451659575,88199650.23361276
207.04898,119479612.24878486,330249373.18899614
207.06131,194529620.79391265,606102241.7774081
207.07362,0.0,0.0
207.08594,0.0,0.0
207.09825,0.0,0.0
207.11058,188909087.2155541,646227058.2687256
207.12289,0.0,0.0
207.13522,0.0,0.0
207.14754,85250200.34523407,442945622.3338658
207.15987,213087200.18617588,925848914.7885742
207.17218,2192164932.3042626,8069293577.394125
207.18451,0.0,0.0
207.19684,0.0,0.0
207.20915,0.0,0.0
207.22148,0.0,0.0
207.23381,0.0,0.0
207.24614,0.0,0.0
207.25847,0.0,0.0
207.2708,0.0,0.0
207.28313,0.0,0.0
207.29546,0.0,0.0
207.30779,0.0,0.0
207.32011,0.0,0.0
207.33244,0.0,0.0
207.34477,0.0,0.0
207.3571,0.0,0.0
207.36945,0.0,0.0
207.38177,678903955.4993466,2829677324.9925857
207.39412,0.0,0.0
207.40645,541652326.2586123,2066221283.4279685
207.41878,0.0,0.0
207.43112,0.0,0.0
207.44347,643985347.6091045,1111870768.710725
207.4558,12592825636.120382,35617066014.80737
207.46814,9637945894.26469,30069322967.00274
207.48048,12674369.835064728,40976612.89157667
207.49281,0.0,0.0
207.50516,0.0,0.0
207.5175,0.0,0.0
207.52985,1314384329.7899835,827667401.8660467
207.54219,0.0,0.0
207.55453,0.0,0.0
207.56688,0.0,0.0
207.57922,3575979379.513144,7692205653.190156
207.59157,4692627578.395787,10525242478.131844
207.60391,4833208628.509802,10287568781.406694
207.61626,0.0,0.0
207.62862,0.0,0.0
207.64096,0.0,0.0
207.65331,0.0,0.0
207.66566,0.0,0.0
207.67801,0.0,0.0
207.69037,0.0,0.0
207.70271,0.0,0.0
207.71507,0.0,0.0
207.72742,0.0,0.0
207.73978,398910661.46244174,3046436700.4456663
207.75214,0.0,0.0
207.76448,0.0,0.0
207.77684,773544386.7398198,5473246937.871621
207.7892,2971422879.843686,15968262869.948727
207.80156,4143583821.208964,19871447205.88634
207.81392,27063273061.057938,136145921943.85367
207.82628,69909594676.95462,311428925231.1378
207.83864,26595336139.663708,108413323962.78912
207.851,3902060613.367477,15774848330.972036
207.86336,1194862051.447962,4901624533.538154
207.87572,414445950.26804733,1630167887.1015599
207.88808,5269676.948593672,18399960.494651303
207.90045,126571459.50690791,391066794.2149118
207.91281,0.0,0.0
207.92517,0.0,0.0
207.93755,0.0,0.0
207.94991,0.0,0.0
207.96228,0.0,0.0
207.97464,0.0,0.0
207.98701,990495941.5024844,3265566484.9469376
207.99937,161714417.80439076,519436395.4127085
208.01175,1127679495.7398665,3015173088.778461
208.02412,0.0,0.0
208.03648,0.0,0.0
208.04886,0.0,0.0
208.06123,0.0,0.0
208.07361,0.0,0.0
208.08598,0.0,0.0
208.09836,2613908585.0776644,8083013747.427561
208.11073,255356364.0123314,798773024.3427298
208.12311,0.0,0.0
208.13548,902929809.6269578,3340531470.63329
208.14786,0.0,0.0
208.16023,0.0,0.0
208.17262,0.0,0.0
208.185,0.0,0.0
208.19737,1083780724.245998,6827827091.51085
208.20976,0.0,0.0
208.22214,0.0,0.0
208.23453,0.0,0.0
208.2469,0.0,0.0
208.25929,0.0,0.0
208.27167,640859723.857541,3307098638.4578543
208.28406,0.0,0.0
208.29645,0.0,0.0
208.30882,0.0,0.0
208.32121,0.0,0.0
208.3336,0.0,0.0
208.34599,0.0,0.0
208.35838,0.0,0.0
208.37077,0.0,0.0
208.38316,0.0,0.0
208.39555,0.0,0.0
208.40794,0.0,0.0
208.42033,879912326.7267673,3034082476.2693033
208.43272,0.0,0.0
208.44513,0.0,0.0
208.45752,0.0,0.0
208.46991,745593554.8654721,2276680548.814737
208.48232,0.0,0.0
208.49471,0.0,0.0
208.50711,0.0,0.0
208.5195,0.0,0.0
208.53191,0.0,0.0
208.5443,0.0,0.0
208.5567,0.0,0.0
208.56911,577118836.7259082,748945561.4449826
208.58151,0.0,0.0
208.5939,0.0,0.0
208.60631,0.0,0.0
208.61871,0.0,0.0
208.63112,128913752.6661961,274496555.71697617
208.64352,295520116.0674958,311646676.3359546
208.65593,0.0,0.0
208.66833,0.0,0.0
208.68074,0.0,0.0
208.69315,0.0,0.0
208.70557,0.0,0.0
208.71797,0.0,0.0
208.73038,0.0,0.0
208.7428,0.0,0.0
208.7552,721862890.0813134,6896519568.321723
208.76761,28712002.795787465,295646832.4291062
208.78003,0.0,0.0
208.79243,0.0,0.0
208.80486,360723107.30040747,895689318.722695
208.81728,0.0,0.0
208.82968,0.0,0.0
208.8421,0.0,0.0
208.85452,0.0,0.0
208.86694,120754958.51736672,124131250.85483055
208.87935,192411373.8327973,151628323.7544184
208.89177,187504110.20325485,149110447.87825444
208.90419,0.0,0.0
208.91661,0.0,0.0
208.92903,1081178851.1416612,536045359.6595964
208.94145,17041290998.379707,15189806025.634262
208.95387,16105454985.710133,19950993053.47291
208.96631,5750583719.544209,8950912063.941267
208.97873,872902602.5756456,2004630422.4018822
208.99115,0.0,0.0
209.00357,0.0,0.0
209.01601,0.0,0.0
209.02843,198588722.67704943,585106282.9124222
209.04086,243037033.31822175,513899184.8388017
209.05328,478412927.85385716,795027215.3982024
209.06572,0.0,0.0
209.07814,0.0,0.0
209.09058,0.0,0.0
209.10301,0.0,0.0
209.11543,0.0,0.0
209.12787,0.0,0.0
209.1403,0.0,0.0
209.15274,0.0,0.0
209.16518,0.0,0.0
209.17761,0.0,0.0
209.19005,0.0,0.0
209.20248,0.0,0.0
209.21492,672556738.896547,1248941246.9449756
209.22736,0.0,0.0
209.23979,0.0,0.0
209.25223,0.0,0.0
209.26468,0.0,0.0
209.27711,0.0,0.0
209.28955,0.0,0.0
209.302,9352142619.411703,7849623826.446168
209.31444,11382743662.367645,14799912547.510397
209.32689,4489494570.371574,6518726320.790949
209.33932,0.0,0.0
209.35178,463409377.497599,362300681.7411419
209.36423,0.0,0.0
209.37666,0.0,0.0
209.38911,0.0,0.0
209.40157,0.0,0.0
209.41402,0.0,0.0
209.42645,0.0,0.0
209.4389,0.0,0.0
209.45135,0.0,0.0
209.46381,0.0,0.0
209.47626,0.0,0.0
209.48872,0.0,0.0
209.50117,0.0,0.0
209.51363,0.0,0.0
209.52608,0.0,0.0
209.53853,0.0,0.0
209.55099,0.0,0.0
209.56345,0.0,0.0
209.57591,0.0,0.0
209.58836,6802947340.209252,18199802339.65492
209.60083,9559505526.859562,38020055884.769844
209.61328,2182219694.664373,10776270880.793188
209.62575,1824695051.8535368,7492002843.5412245
209.6382,8793811937.821785,38252937621.66048
209.65067,9976462608.540688,48808519947.47482
209.66313,1611377531.5193026,9148320256.523367
209.6756,0.0,0.0
209.68806,0.0,0.0
209.70052,0.0,0.0
209.71298,0.0,0.0
209.72545,0.0,0.0
209.73792,0.0,0.0
209.75038,0.0,0.0
209.76286,0.0,0.0
209.77533,0.0,0.0
209.7878,0.0,0.0
209.80026,0.0,0.0
209.81274,0.0,0.0
209.82521,0.0,0.0
209.83768,0.0,0.0
209.85016,0.0,0.0
209.86263,0.0,0.0
209.87511,0.0,0.0
209.88757,0.0,0.0
209.90005,0.0,0.0
209.91254,0.0,0.0
209.925,0.0,0.0
209.93748,9821488141.013374,38445868262.93901
209.94997,10403693602.726734,46152384756.43817
209.96245,3209954557.557142,13873367472.92998
209.97493,0.0,0.0
209.98741,0.0,0.0
209.99989,0.0,0.0
210.01237,0.0,0.0
210.02486,1213062437.072418,1586143474.353412
210.03734,0.0,0.0
210.04982,0.0,0.0
210.0623,0.0,0.0
210.0748,0.0,0.0
210.08728,0.0,0.0
210.09976,0.0,0.0
210.11226,0.0,0.0
210.12474,0.0,0.0
210.13724,0.0,0.0
210.14972,0.0,0.0
210.16222,0.0,0.0
210.17471,0.0,0.0
210.18719,2065997195.9375808,8472621524.800138
210.19969,0.0,0.0
210.21219,0.0,0.0
210.22469,0.0,0.0
210.23718,0.0,0.0
210.24968,0.0,0.0
210.26218,0.0,0.0
210.27467,0.0,0.0
210.28717,0.0,0.0
210.29967,0.0,0.0
210.31216,9252648867.916592,28930607267.11495
210.32466,11506829359.590662,32119428102.61257
210.33716,3940378098.4092717,11434657834.289436
210.34967,0.0,0.0
210.36217,0.0,0.0
210.37466,0.0,0.0
210.38718,0.0,0.0
210.39967,0.0,0.0
210.41219,0.0,0.0
210.42468,0.0,0.0
210.43719,0.0,0.0
210.44971,0.0,0.0
210.4622,706798793.9774581,2668345870.420078
210.47472,0.0,0.0
210.48723,0.0,0.0
210.49974,0.0,0.0
210.51225,0.0,0.0
210.52477,2097477102.450931,3497322128.3303027
210.53728,0.0,0.0
210.54979,0.0,0.0
210.5623,0.0,0.0
210.57481,0.0,0.0
210.58733,0.0,0.0
210.59985,435363910.0332888,1648542728.3469186
210.61237,0.0,0.0
210.62488,0.0,0.0
210.63741,0.0,0.0
210.64992,0.0,0.0
210.66243,546983864.6799303,1666753489.9094727
210.67496,0.0,0.0
210.68747,0.0,0.0
210.7,0.0,0.0
210.71252,0.0,0.0
210.72504,0.0,0.0
210.73756,0.0,0.0
210.75009,0.0,0.0
210.76262,772766070.2036273,2245244414.6616597
210.77515,0.0,0.0
210.78767,334052440.8303517,1036067709.9695942
210.8002,0.0,0.0
210.81273,0.0,0.0
210.82526,0.0,0.0
210.83778,0.0,0.0
210.85031,0.0,0.0
210.86284,0.0,0.0
210.87538,188698430.1946389,230463250.30931327
210.88791,0.0,0.0
210.90044,0.0,0.0
210.91298,0.0,0.0
210.92551,0.0,0.0
210.93805,12252453.35871989,26060063.979717605
210.95058,0.0,0.0
210.96312,0.0,0.0
210.97565,34438468.657732554,34555774.99099346
210.98819,12203828.235056158,8670942.674643
211.00073,999788315.8325995,525613798.0198415
211.01326,0.0,0.0
211.0258,0.0,0.0
211.03835,0.0,0.0
211.05089,0.0,0.0
211.06343,1144924144.008897,1102744236.002614
211.07597,1001550433.9620094,655160707.2977415
211.08852,0.0,0.0
211.10106,0.0,0.0
211.1136,0.0,0.0
211.12616,0.0,0.0
211.1387,0.0,0.0
211.15125,0.0,0.0
211.16379,180192399.36851573,162906330.2418937
211.17635,238169603.7052145,294937099.0152108
211.18889,0.0,0.0
211.20145,0.0,0.0
211.21399,0.0,0.0
211.22655,0.0,0.0
211.23909,431931079.8953972,958716207.5873376
211.25165,0.0,0.0
211.26421,523663500.6723067,466734672.28033406
211.27676,2617804322.1309595,3092416213.9322715
211.28931,6245270547.926579,5770296770.127185
211.30186,9075831406.74929,4076736938.443462
211.31442,431894176.408623,268507112.97613895
211.32698,0.0,0.0
211.33954,0.0,0.0
211.3521,0.0,0.0
211.36465,0.0,0.0
211.37721,0.0,0.0
211.38979,0.0,0.0
211.40234,0.0,0.0
211.4149,0.0,0.0
211.42746,0.0,0.0
211.44003,0.0,0.0
211.45259,0.0,0.0
211.46516,0.0,0.0
211.47772,0.0,0.0
211.4903,0.0,0.0
211.50285,0.0,0.0
211.51543,0.0,0.0
211.528,0.0,0.0
211.54056,0.0,0.0
211.55313,0.0,0.0
211.5657,0.0,0.0
211.57828,0.0,0.0
211.59085,775242360.2671481,1709751306.7666059
211.60342,0.0,0.0
211.616,0.0,0.0
211.62857,0.0,0.0
211.64114,221595076.27752063,696322929.8537501
211.65372,1296410237.5308604,5477194743.640764
211.66631,0.0,0.0
211.67888,0.0,0.0
211.69145,0.0,0.0
211.70404,0.0,0.0
211.71661,0.0,0.0
211.72919,0.0,0.0
211.74178,0.0,0.0
211.75435,0.0,0.0
211.76694,0.0,0.0
211.77953,0.0,0.0
211.7921,0.0,0.0
211.80469,0.0,0.0
211.81728,0.0,0.0
211.82986,0.0,0.0
211.84245,0.0,0.0
211.85504,0.0,0.0
211.86763,0.0,0.0
211.88022,0.0,0.0
211.89281,2177639604.7673297,4958371990.222512
211.9054,12351245253.802046,17976605476.306244
211.91798,2835128333.1192155,3344993916.4979258
211.93057,0.0,0.0
211.94316,428909306.7704359,907912194.9982555
211.95576,0.0,0.0
211.96835,0.0,0.0
211.98094,0.0,0.0
211.99355,0.0,0.0
212.00613,0.0,0.0
212.01874,0.0,0.0
212.03133,656999514.4741188,520622243.2014537
212.04393,0.0,0.0
212.05653,0.0,0.0
212.06914,0.0,0.0
212.08173,0.0,0.0
212.09433,1322443195.8853679,2926748025.362874
212.10693,0.0,0.0
212.11954,0.0,0.0
212.13214,0.0,0.0
212.14474,296158287.8827584,593420283.7386464
212.15735,0.0,0.0
212.16995,1702965411.6924443,3233804505.6873035
212.18256,0.0,0.0
212.19516,0.0,0.0
212.20778,0.0,0.0
212.22038,0.0,0.0
212.23299,0.0,0.0
212.24561,0.0,0.0
212.25821,0.0,0.0
212.27083,0.0,0.0
212.28343,0.0,0.0
212.29605,0.0,0.0
212.30865,0.0,0.0
212.32127,1695288590.164714,4939392649.726325
212.33389,330626711.8864834,1138332549.0972831
212.34651,2367009830.4097643,11139511504.609983
212.35912,0.0,0.0
212.37173,0.0,0.0
212.38435,0.0,0.0
212.39697,0.0,0.0
212.40959,0.0,0.0
212.42221,0.0,0.0
212.43483,0.0,0.0
212.44745,0.0,0.0
212.46008,0.0,0.0
212.4727,0.0,0.0
212.48532,0.0,0.0
212.49796,0.0,0.0
212.51057,496797352.1146833,2818463926.2181773
212.52319,0.0,0.0
212.53583,0.0,0.0
212.54845,0.0,0.0
212.56108,0.0,0.0
212.57372,0.0,0.0
212.58633,1791560832.4494882,5996327442.410195
212.59897,1155579585.5825803,1646316012.78657
212.6116,0.0,0.0
212.62424,0.0,0.0
212.63686,0.0,0.0
212.64949,0.0,0.0
